Egg Raw;0;125;312;100;0;13;0
Egg Boiled;0.8;142;360;100;0;13;0
Onion Raw;1.5;151;40;4;0;1.5;1.3
Onion Boiled x2;0.7;106;40;3;0;0.9;0.7
Tomato Raw;1.9;256;26;10;0;0.9;1.9
Pepper Green Long Raw;6.3;213;22;13;0;1;0
Pepper Green Long Boiled x2;6.3;150;22;13;0;1;0
Pepper Capia Green Raw;3;200;30;5;0;1;2
Pepper Capia Green Boiled x2;3;140;30;5;0;1;2
Tomato Paste TAT;25;1000;70;400;1;5.9;20.3
Potato Raw;16.4;426;51;1;0;2.3;0.7
Potato Boiled x2;16.4;299;51;1;0;2.3;0.7
Zucchini Raw;1.8;205;31;3;0;1.2;1.7
Rice(Rijst. parboiled gekookt);28;56;55;2;0;2.8;0.1
Broccoli Raw;2;340;67;12;0;3;2
Broccoli Boiled x2;2;238;67;12;0;3;2
Cauli Raw;2;349;30;10;0;2;2
Cauli Boiled x1;2;297;30;10;0;2;2
Cauli Boiled x2;2;245;30;10;0;2;2
Carrot Raw;6.7;233;36;38;0;0.4;6.5
Carrot Boiled x1;6.7;198;36;38;0;0.4;6.5
Carrot Boiled x2;6.7;163;36;38;0;0.4;6.5
Aubergine Raw;3;200;12;10;0;1;3
Aubergine Boiled x2;3;140;12;10;0;1;3
Kiwi;14.7;301;34;2;0;1.2;8.8
Orange;8.5;202;20;1;0;1.1;8.5
Mandarin;9.5;134;18;2;0;0.9;9.5
Su;0;0;0;0;0;0;0
Grape White with Skin;13.8;179;21;1;0;5;13.3
Cherry Tomatoes Raw;5;369;35;4;0;14;45
Delhaize Gluten Free Bread Estimated Values;46;74;63;400;1;39;3
Minced Meat Roasted;6;349;298;500;0;14;2
Minced Meat Roasted Boiled x2;6;244;298;400;0;14;2
Spinach;0;474;30;14;0;2;0
Corn Flour	;75.5;120;99;1;0;6.8;0
Alpro Soya drink unsweetened;0;223;110;12;0;3.3;0
Alpro Soya Yoghurt Nature Unsweetened;0.2;70;15;100;0;4;0
Cheese, goat cheese Crementell;1;175;141;466;0;17;1
Butter, unsalted;0.5;21;21;3;0;0.7;0.5
Pasta D'oro Gluten Free ;79;100;99;1;0;5.5;1
Dill;0;738;66;61;0;3.46;0
Plum, blue with skin;9.9;196;22;0;0;0.6;9.4
Bilberry;6;80;15;1;0;1;6
Pear with skin;9.2;121;13;1;0;0.7;8.7
cucumber;0;124;24;5;0;0.8;1.2
lettuce;0;293;40;15;0;1.3;0
Zucchini courgette kabak;1.8;205;31;3;0;1.2;1.7
asparagus;3;200;60;1;0;1;1
Cheese Boursin;2;100;98;590;1.2;8.5;2.3
eggs white raw;0.4;142;12;159;0;10.5;0.4
buckwheat flour;72;200;150;2;0;10;1
salt;0;0;0;40000;100;0;0
black olive pitted estimated;0;8;4;400;1;0;0
corn raw estimated;12;250;90;105;0.26;0;7.2
corn boiled x2 estimated;12;175;90;105;0.26;0;7.2
amisa buckwheat crispbread estimated;68.2;190;142.5;481.9;1.2;10.8;1.3
salmon raw;0;374;211;34;0;18;0
Apricot, dried;53.8;1162;71;10;0;3.4;53.4
Apricot, dried, boiled x1;53.8;988;71;10;0;3.4;53.4
garlic raw;28;620;134;4;0;6;22
garlic boiled x2;28;434;134;4;0;6;22
room/creme/krema %35 yagli;3.1;118;54;32;0;2.3;3.1
mushroom white raw;0.4;320;80;5;0;2.3;0.2
peas raw;10;300;80;10;0;4;1
rice flour;80;76;98;0;0;6;0.1
brown rice flour;76.48;289;337;8;0;7.23;0
Dodoni Feta (fosfor estimated);0;277;337;1010;2.5;17;0
Chestnut Flour/Kestane Unu (https://sante.journaldesfemmes.fr/calories/farine-de-chataigne/aliment-9570);64.8;847;164;11;0;5.8;0
Cereal GlutenFree Cracker Chestnut&Rice(estimated);85;372;269;152;0.38;6.9;7.3
okra bamya raw;8;300;60;2;0;2.2;2.5
suntat konserve bamya(K, Ph, estimated);2.4;300;60;440;1.1;1.5;0.9
parsley fresh;1;700;30;25;0;4;0
mozzarella(internubel);1;59;239;200;0;19.5;1
mozzarella Galbani (potasyum fosfor estimated);2;59;239;280;0.7;17;1
Turkey breast - Weight Watchers - Imperial Meat Products;0.9;0;0;1030;0;20.7;0.9
green olive pitted estimated;0;42;4;400;1;0;0
Steak tartare. prepared. marino - Delhaize - Delhaize groupe;1.7;0;0;520;0;16;0.8
Ham. Cobourg 150g - Carrefour Discount - Carrefour Belgium;1;0;0;2000;0;24;1
Salami. delicatessen - Saint Alby - Lidl Belgium GmbH;0.2;0;0;1300;0;18.1;0.2
Sausage. Gaumais - Carrefour - Carrefour Belgium;0.7;0;0;1200;0;20;0.5
Ham. Mangalica - Delhaize - Taste of Inspirations - Delhaize groupe;1;0;0;1920;0;32;1
Ham. cooked 4 slices -25% salt - Carrefour - Carrefour Belgium;0.8;0;0;640;0;20.9;0.8
Ham. cooked. Prosciutto arrosto Alle erbe sliced - Delhaize - Delhaize groupe;0.9;0;0;650;0;19.8;0.9
Mortadella Bologna IGP sliced - Delhaize - Delhaize groupe;1.5;0;0;510;0;14.7;1.5
Sausage. bistro time - Bistro - Imperial Meat Products;0.4;0;0;1888;0;29;0.4
Ham. ham Meesterlijcke - Carrefour - Carrefour Belgium;1.1;0;0;808;0;21.2;1.1
Salami. salami with garlic farmers - Saint Alby - Lidl Belgium GmbH;0.3;0;0;1600;0;22;0.2
Ham. cooked ham 220g - Aoste Authentique - Imperial Meat Products;0.7;0;0;747;0;22;0.7
Ham. Authentique nature - Herta - Nestlé Belgilux S.A.;0.5;0;0;760;0;20;0.5
Salami. Ardennes 100g - Marcassou - Champlon Salaison S.A.;0.2;0;0;1593;0;24;0.2
Ham baked in oven - Aubel - Detry S.A.;0.3;0;19;500;0;21.5;0.3
Meatloaf. fine grain;0;0;0;0;0;15.3;0
Chicken breast on the spit - Herta - Nestlé Belgilux S.A.;0.7;0;0;760;0;22;0.7
Bacon. nature diced bacon - Herta - Nestlé Belgilux S.A.;0.4;0;0;880;0;17;0.4
Américain. prepared by chef bruschetta - Carrefour - Carrefour Belgium;3.8;0;0;520;0;16;1.6
Ham. Black Woudham 200g - Carrefour Discount - Carrefour Belgium;1;0;0;2000;0;24;1
Pâté. crème - Delhaize - Delhaize groupe;2.5;0;0;1200;0;15.5;1
Sausage. Aperitivo 250g - Marcassou - Champlon Salaison S.A.;0.2;0;0;1574;0;28;0.2
Ham. superieur -25% salt - Herta - Nestlé Belgilux S.A.;0.5;0;0;560;0;20;0.5
Deer salami - Carrefour - Carrefour Belgium;0.9;0;0;1440;0;21.5;0.3
Pâté crème block - Delhaize - Delhaize groupe;3.2;0;0;790;0;11.5;3.2
Corned-beef. canned;3.5;266;118;715;0;20.2;0.2
Filet de Saxe - 100g - Carrefour - Carrefour Belgium;0.9;0;0;1250;0;22.4;0.9
Pork hamburger of Antanbleu meadow 1560g - Carrefour - Carrefour Belgium;0.3;0;0;520;0;19;0.2
Horsemeat in slices - Delhaize - Delhaize groupe;2;0;0;1300;0;23;1.6
Luncheon sausage 100g - Carrefour - Carrefour Belgium;3.1;0;0;650;0;12;1.5
Meatloaf 6 slices 150g - Carrefour - Carrefour Belgium;5.3;0;0;720;0;14;0.5
Sausage. Salame Abruzzese - Delhaize - Delhaize groupe;0.3;0;0;1560;0;29.7;0.3
Bacon cubes. salted - Delhaize - 365 - Delhaize groupe;0.6;0;0;1600;0;16.9;0.6
Bacon. ham bacon - Delhaize - Delhaize groupe;5;0;0;1160;0;21.2;0.2
Bacon smoked breakfast - Carrefour - Carrefour Belgium;0.9;0;0;1200;0;16.8;0.8
Bacon. bacon breakfast smoked - Dulano - Lidl Belgium GmbH;1;0;0;800;0;17;1
Ardennes sausage bio - Carrefour BIO - Carrefour Belgium;0.5;0;0;1488;0;18;0.5
Bacon in cubes Wellness - Aubel - Detry S.A.;0.5;0;0;1200;0;15.6;0
Natural chicken breast - Carrefour - Carrefour Belgium;1.5;0;0;720;0;19;1.1
Spread. chicken salad with crispy bacon - Delhaize - Delhaize groupe;6.1;0;0;1100;0;13.4;0.6
Chicken sausage - Weight Watchers - Imperial Meat Products;3.6;0;0;737;0;11;1.7
Ham. cooked. Prosciutto cotto sliced - Delhaize - Delhaize groupe;0.9;0;0;650;0;19.8;0.9
Head cheese in tomato sauce. piece - Delhaize - Delhaize groupe;3;0;0;710;0;13.8;1
Bacon. smoked bacon slices 150g - Carrefour - Carrefour Belgium;0.5;0;0;1400;0;16;0.5
Pate. cream pate - 1 piece - Carrefour - Carrefour Belgium;2.7;0;0;751;0;12;2
Pate. oven baked in slices - Carrefour - Carrefour Belgium;3.6;0;0;660;0;14;2.4
Minced chicken - Carrefour BIO - Carrefour Belgium;0.7;0;0;393;0;18.9;0.7
Ham with asparagus - Carrefour - Carrefour Belgium;0.2;0;0;750;0;18.9;0.2
Gouda and salami. aperitif cubes. mustard sauce - Carrefour - Carrefour Belgium;1.4;0;0;1262;0;20.8;0.6
Sausage. cheese samba - Carrefour - Carrefour Belgium;2.5;0;0;833;0;16.4;0.7
Ham. Filet d'Ardenne 100g - Marcassou - Champlon Salaison S.A.;0.9;0;0;1778;0;28;0.9
Turkey filet sliced 365 - Delhaize - 365 - Delhaize groupe;1.5;0;0;840;0;21;1
Chicken fillet with chives in slices - Delhaize - Delhaize groupe;1.2;0;0;1120;0;18.9;0.8
Veal olives;0;314;183;499;0;17.9;0
Mini-salami sticks 100g - Carrefour Discount - Carrefour Belgium;3.7;0;0;1720;0;27;2.8
Sausages. Frankfort - Delhaize - Delhaize groupe;0.4;0;0;790;0;13.8;0.4
Bacon. salted bacon thickly sliced - Dulano - Lidl Belgium GmbH;0.5;0;0;1520;0;21;0.5
Filet d'Anvers 120g - Carrefour - Carrefour Belgium;0.6;0;0;1300;0;23;0.6
Christmas ham - Carrefour Filière qualité - Carrefour Belgium;1;0;0;781;0;20;1
Salami finbec without garlic - Delhaize - Delhaize groupe;0.1;0;0;1270;0;18.7;0.1
Chicken breast. curry madras. sliced - Delhaize - Delhaize groupe;1;0;0;1120;0;19.4;1
Knuckle of ham - Souvenir du Terroir - Carrefour Belgium;0;0;0;750;0;21;0
Meatloaf 100g - Aoste Authentique - Imperial Meat Products;5;0;0;845;0;17;1.5
Ham. barbecue ham 250g - Delhaize - Delhaize groupe;0.5;0;0;600;0;21.6;0.5
Paté. farm house 150g - Aoste Authentique - Imperial Meat Products;1;0;0;708;0;15;1
Pate. crèmepaté 120g - Weight Watchers - Imperial Meat Products;4.5;0;0;910;0;12;3
Salami. pepper - Herta - Nestlé Belgilux S.A.;0.2;0;0;1600;0;23.1;0.2
Ham. Marcassin - Delhaize - Taste of Inspirations - Delhaize groupe;0.6;0;0;2100;0;29.5;0.4
Salami. turkey dindo - Imperial - Imperial Meat Products;0.2;0;0;1689;0;22.3;0.2
Salami. turkey dindo - Imperial - Imperial Meat Products;0.2;0;0;1689;0;22.3;0.2
Ham. ham Masterly defatted - Ancienne Belgique - Lidl Belgium GmbH;0.7;0;0;750;0;20.6;0.7
Knacki Chicken - Herta - Nestlé Belgilux S.A.;1.5;0;0;720;0;14;1.5
Chopped steak - Kwaliteitsketen Carrefour - Carrefour Belgium;1.4;0;0;329;0;18.3;0.4
Salami. pure pig 125g - Carrefour - Carrefour Belgium;1.6;0;0;1640;0;23;1.2
Ham. prosciutto di parma - Carrefour - Carrefour Belgium;0.3;0;0;1840;0;27;0
cream pâté 150g - Carrefour - Carrefour Belgium;5.3;0;0;752;0;9;2.2
Salami. salami Ardenne - Ancienne Belgique - Lidl Belgium GmbH;0.3;0;0;1800;0;23;0.2
Veal sausage in slices n°47 - Delhaize - Delhaize groupe;2;0;0;800;0;11;1
Poultry. aspic - Aubel - Detry S.A.;0.1;0;10;340;0;21.5;0
Filet de Saxe in slices - Delhaize - Delhaize groupe;2.3;0;0;1510;0;27.3;2.3
Filet de saxe without rind - Delhaize - Delhaize groupe;0.6;0;0;2000;0;24;0.6
Frankfurt sausages - Carrefour - Carrefour Belgium;1.2;0;0;720;0;12;0.5
Ham. serrano 160g - Carrefour - Carrefour Belgium;0.9;0;0;1800;0;30;0.5
Pâté country style - Delhaize - Delhaize groupe;1;0;0;1200;0;17.5;1
Salami. sticks. spicy - Carrefour - Carrefour Belgium;1.8;0;0;2000;0;36;0.8
Meatloaf with apricots - Carrefour - Carrefour Belgium;6.6;0;0;810;0;15;5
Ham. Superior with rind - Herta - Nestlé Belgilux S.A.;0.5;0;0;740;0;20;0.5
Smokes bacon. organic - Carrefour BIO - Carrefour Belgium;1;0;0;1200;0;16;1
Tartiné chicken - Aoste Tartiné - Imperial Meat Product;2.2;0;0;734;0;13;0.9
Roast turkey breast in slices - Delhaize - Delhaize groupe;1;0;0;800;0;22;0.1
Chicken fillet natural 125g - Carrefour - Carrefour Belgium;2;0;0;1000;0;18;0.2
Salami 90g - Aoste Authentique - Imperial Meat Products;0.1;0;0;1469;0;23;0.1
Steak tartare. beef. prepared. fine herbs - Delhaize - Delhaize groupe;2.6;0;0;600;0;15.4;0.3
Meatloaf. chicken 150g - Cornby - Dacor;4.5;0;0;850;0;14.7;2.6
Salami with garlic - Delhaize - Delhaize groupe;0.3;0;0;1130;0;18.6;0.2
Iberian charcuterie platter - Carrefour - Carrefour Belgium;1.1;0;0;2040;0;32;0
logs. stuffed - Carrefour - Carrefour Belgium;6;0;0;560;0;15;2
Spread. chicken salad Mediterranean - Delhaize - Delhaize groupe;2.3;0;0;700;0;12.8;1.4
Ham. herbs edelham - Herta - Nestlé Belgilux S.A.;0.4;0;0;800;0;22;0.4
Ham. herbs edelham - Herta - Nestlé Belgilux S.A.;0.4;0;0;800;0;22;0.4
Ham. herbs edelham - Herta - Nestlé Belgilux S.A.;0.4;0;0;800;0;22;0.4
Ham. herbs edelham - Herta - Nestlé Belgilux S.A.;0.4;0;0;800;0;22;0.4
Smoked chicken with honey - Herta - Nestlé Belgilux S.A.;0.7;0;0;720;0;21;0.7
Minced meat. calf. unseasoned. raw;0.6;343;227;77;0;18.1;0
Poultry Bread. herbs - Delhaize - Delhaize groupe;4.7;0;0;1000;0;15.1;0.7
Cordon bleu. poultry. cheese;9.2;253;185;704;0;17;0.5
Pate pheasant with cranberries - Carrefour - Carrefour Belgium;7.6;0;0;800;0;12;7.6
Worst lunch patron - Cornby - Dacor;3.1;0;0;787;0;12;1.1
Turkey breast fillet - Cornby - Dacor;0.9;0;0;811;0;20.7;0.9
Chicken breast nature 150g - Saint Alby - Lidl Belgium GmbH;1;0;0;900;0;20;1
Chicken breast with thyme - Herta - Nestlé Belgilux S.A.;0.6;0;0;760;0;21;0.6
Chicken breast with thyme - Herta - Nestlé Belgilux S.A.;0.6;0;0;760;0;21;0.6
Chicken breast with thyme - Herta - Nestlé Belgilux S.A.;0.6;0;0;760;0;21;0.6
Chicken breast with thyme - Herta - Nestlé Belgilux S.A.;0.6;0;0;760;0;21;0.6
Head cheese in tomato sauce in slices - Delhaize - Delhaize groupe;4;0;0;400;0;11;3
Head cheese in tomato sauce in slices - Delhaize - Delhaize groupe;4;0;0;400;0;11;3
Nuggets. chicken western - Iglo - Iglo Belgium SA/NV;24;0;0;610;0;14.2;1.9
Sausage. chorizo ??extra soft 250g - Delhaize - Delhaize groupe;2.5;0;0;470;0;34.8;0.6
Salad. crispy bacon - Vitakrone - Lidl Belgium GmbH;5.4;0;0;830;0;15.4;4.8
Turkey cubes smoked - Delhaize - Delhaize groupe;1.6;0;0;800;0;19;1.6
Turkey cubes smoked - Delhaize - Delhaize groupe;1.6;0;0;800;0;19;1.6
Pate. cream. pigs and pig liver - Delhaize - 365 - Delhaize groupe;5;0;0;700;0;10;1.6
Pate. cream. pigs and pig liver - Delhaize - 365 - Delhaize groupe;5;0;0;700;0;10;1.6
Pate. cream. pigs and pig liver - Delhaize - 365 - Delhaize groupe;5;0;0;700;0;10;1.6
Filet d'Anvers 80g - Delhaize - Delhaize groupe;0.9;0;0;1820;0;20.8;0.7
Fillet de York sliced - Delhaize - 365 - Delhaize groupe;0.5;0;0;1500;0;22.5;0.5
Fillet de York sliced - Delhaize - 365 - Delhaize groupe;0.5;0;0;1500;0;22.5;0.5
Sausages. dry sausages mini - Carrefour Discount - Carrefour Belgium;4.1;0;0;1920;0;27;3.2
Sausages. dry sausages mini - Carrefour Discount - Carrefour Belgium;4.1;0;0;1920;0;27;3.2
Ham. ham off the bone - Aubel - Detry S.A.;0.1;0;20;550;0;22;0.1
Ham. farmer's ham cooked sliced - Delhaize - Delhaize groupe;0.6;0;0;710;0;21.8;0.6
Pâté. farm house 210gr - 2.75kg - Imperial - Imperial Meat Products;1;0;0;708;0;15;1
Salami extra without garlic - Imperial - Imperial Meat Products;0.2;0;0;1370;0;19.3;0.2
Pâté with gingerbread and onion confit - Carrefour - Carrefour Belgium;4.9;0;0;675;0;15;2.1
Pâté with gingerbread and onion confit - Carrefour - Carrefour Belgium;4.9;0;0;675;0;15;2.1
Chicken fillet with broccoli in slices - Delhaize - Delhaize groupe;1.1;0;0;770;0;15.2;1.1
Saxony fillet. lean;0.3;436;363;1442;0;25;0.3
Spinata romana. 125g - Carrefour - Carrefour Belgium;0.1;0;0;1600;0;27;0.1
Salami. garlic-free 150g - Carrefour - Carrefour Belgium;0.3;0;0;1100;0;18.6;0.2
Parsley sausage. 125g - Carrefour - Carrefour Belgium;6;0;0;800;0;11.5;3
Parsley sausage. 125g - Carrefour - Carrefour Belgium;6;0;0;800;0;11.5;3
Salami Hungarian - Imperial - Imperial Meat Products;0.2;0;0;1370;0;19.3;0.2
Diced chicken fillet 100% - Herta - Nestlé Belgilux S.A.;2;0;0;800;0;17;2
Ham. raw. nut ham;0.5;430;355;1471;0;24.3;0.5
Turkey ham thin slices - Delhaize - Delhaize groupe;1.5;0;0;980;0;17.4;0.9
Salami. hungarian - Carrefour - Carrefour Belgium;1.5;0;0;1360;0;18.3;0.5
Sausage. dry sausage 365 - Delhaize - 365 - Delhaize groupe;2.2;0;0;2500;0;26.3;0.4
Sausage. Bifi hot - Bifi - Unilever Belgium N.V.;2;0;0;1600;0;24;2
Sausage. Bifi midget garden herbs - Bifi - Unilever Belgium N.V.;1.5;0;0;1000;0;20;1.5
sausage. Bifi original - Bifi - Unilever Belgium N.V.;0.9;0;0;1700;0;25;0.9
Sausage. Bifi roll - Bifi - Unilever Belgium N.V.;27;0;0;930;0;15;3.5
Chicken fillet. Wellness - Aubel - Detry S.A.;0.5;0;0;600;0;21;0.5
Salami with garlic sliced n°24 - Delhaize - Delhaize groupe;0.2;0;0;1370;0;19.3;0.2
Salami with pepper n°22 - Delhaize - Delhaize groupe;0.3;0;0;1410;0;21.7;0.1
Balls. oriental - Delhaize - Delhaize groupe;11.3;0;0;960;0;13.6;2
Beef burger lean - Carrefour - Carrefour Belgium;0.5;0;0;85;0;22;0.2
Hamburger frozen - Delhaize - Delhaize groupe;0;0;0;0;0;19.1;0
Hamburger onion parsley - Kwaliteitsketen Carrefour - Carrefour Belgium;4.3;0;0;617;0;14.8;1.1
Ham. boiled ham slices bio - Delhaize - BIO - Delhaize groupe;2;0;0;720;0;20;2
Knuckle of ham mustard sauce - Delhaize - Delhaize groupe;0.5;0;0;510;0;24.5;0.5
Meatballs. chicken - Delhaize - Delhaize groupe;10.9;0;0;480;0;12;0
Bacon. noble sliced - Delhaize - Delhaize groupe;0.9;0;0;1320;0;23;0.9
Bacon. oven baked herb bacon - Ancienne Belgique - Lidl Belgium GmbH;1.5;0;0;900;0;17;1.5
Salami. salchichon chérico de credo - Delhaize - Taste of Inspirations - Delhaize groupe;2.1;0;0;1830;0;26;2.1
Zuurkool gegarneerd 325g - Delhaize - Delhaize groupe;1.5;0;0;600;0;9;0.4
Salad. indian salad with chicken no mayo - Delhaize - Delhaize groupe;6.9;0;0;600;0;7.1;5.5
Chicken sausage 200g - Delhaize - Delhaize groupe;4.4;0;0;700;0;10.6;1.3
Chicken skewer oriental - Carrefour - Carrefour Belgium;4.5;0;0;440;0;18;1.5
Pâté country style 365 - Delhaize - Delhaize groupe;2.6;0;0;800;0;13;2.6
Paté. ardennes paté 365 - Delhaize - 365 - Delhaize groupe;5;0;0;780;0;11.5;1.8
Paté. groene peper paté in cup 150g - Delhaize - Delhaize groupe;2.3;0;0;1100;0;11.7;0.8
Sausage. luncheon meat 200g - Delhaize - Delhaize groupe;3.7;0;0;880;0;13.2;0.6
Smoked bacon in cubes bio - Delhaize - BIO - Delhaize groupe;0.5;0;0;1300;0;17.5;0.5
Sausage. dry sausage. walnuts - Delhaize - Delhaize groupe;2.9;0;0;1200;0;29.2;2.9
Salade. meat salad 200g - Delhaize - 365 - Delhaize groupe;5.1;0;0;380;0;3;1.1
Kangaroo. rump. baked;0;370;0;51;0;33.9;0
Kassler 125g - Carrefour - Carrefour Belgium;5;0;0;1080;0;20.9;2.9
Sausage. Pariser;1.1;231;157;842;0;15;0.7
Sausage. Parisian hunting sausage with green pepper & garlic - Carrefour - Carrefour Belgium;1.1;0;0;720;0;15;1.1
Salami walnut 230g - Bistro - Imperial Meat Products;0.2;0;0;1613;0;25.3;0.2
Salami Westfalie butcher's label - Imperial - Imperial Meat Products;0.2;0;0;1370;0;19.3;0.2
Salami with pepper 150g - Delhaize - Delhaize groupe;2.1;0;0;1000;0;19.9;0.5
Luncheon sausage Mickey - Disney - Imperial Meat Product;3.8;0;0;708;0;12;0.9
Salami Pain d'ardenne without skin - Imperial - Imperial Meat Products;0.1;0;0;1647;0;28.2;0.1
Turkey ham. roast tradition - Cornby - Dacor;0.8;0;0;881;0;21.5;0.7
Salami Popular with garlic - Imperial - Imperial Meat Products;0.1;0;0;1294;0;19.1;0.1
Salami Django 1/2 - Imperial - Imperial Meat Products;0.1;0;0;1144;0;17.4;0.1
Salami extra with garlic - Imperial - Imperial Meat Products;0.2;0;0;1370;0;19.3;0.2
Salami. peppered Apostle's bread - Imperial - Imperial Meat Products;0.2;0;0;1370;0;19.3;0.2
Salami with garlic Swing - Imperial - Imperial Meat Products;0.1;0;0;1294;0;19.1;0.1
Salami. pizzasalami - Imperial - Imperial Meat Products;0.3;0;0;1429;0;21.5;0.3
Salami with garlic sliced 365 - Delhaize - 365 - Delhaize groupe;1;0;0;1300;0;17.3;1
Sausage. blood. cooked;9.2;248;108;672;0;11.8;0.9
Sausage. Campesino - Delhaize - Delhaize groupe;3.5;0;0;1700;0;24.5;3.5
Salami garlic free sliced 365 - Delhaize - 365 - Delhaize groupe;1;0;0;1300;0;17.3;1
Poultry ham cooked with vegetables dindisson - Cornby - Dacor;2.1;0;0;763;0;12.6;0.6
Meatloaf fine provençal - Cornby - Dacor;1.8;0;0;798;0;10.9;1.8
Sausage. cooked chicken sausage poulerolle - Cornby - Dacor;2.9;0;0;804;0;14.8;1.3
Sausage. dry sausage boar - Delhaize - Delhaize groupe;2.9;0;0;1200;0;29.2;2.9
Ham. Poultry roasted - Cornby - Dacor;1.3;0;0;776;0;15.5;1.3
Ham. Prosciutto Crudo - Herta - Nestlé Belgilux S.A.;0.1;0;0;2000;0;26;0.1
Pâté. crème 1.75 Kg - Imperial - Imperial Meat Products;4.5;0;0;669;0;10.5;3.1
Pate. creme 365 - Delhaize - 365 - Delhaize groupe;2.4;0;0;830;0;11.3;2.4
Ham. cooked. degreased. derinded Masterly - Imperial - Imperial Meat Products;0.7;0;0;747;0;21.5;0.7
Filet de Saxe. edelsaxe - Imperial - Imperial Meat Products;0.3;0;0;1442;0;26;0.3
Pâté country style block - Delhaize - Delhaize groupe;2.4;0;0;830;0;11;2.4
Sausage. dry boerke 350g/18pieces - Imperial - Imperial Meat Products;0.2;0;0;1613;0;21.4;0.2
