Egg Raw;0;125;312;100;0;13;0
Chicken breast. smoked beechwood - Herta - Nestlé Belgilux S.A.;0.5;0;0;720;0;21;0.5
Ham. ham Superior - Herta - Nestlé Belgilux S.A.;0.3;0;0;760;0;20;0.3
Ham. ham. artisan sliced 365 - Delhaize - 365 - Delhaize groupe;1;0;0;800;0;21.5;1
Breakfast bacon nature - Herta - Nestlé Belgilux S.A.;0.4;0;0;880;0;16.3;0.4
Bacon. sliced ??nature - Herta - Nestlé Belgilux S.A.;0.4;0;0;880;0;17;0.4
Bacon. sliced ??smoked -25% salt - Herta - Nestlé Belgilux S.A.;0.4;0;0;760;0;17;0.4
Knacki ham - Herta - Nestlé Belgilux S.A.;2;0;0;720;0;14;2
Knacki Original - Herta - Nestlé Belgilux S.A.;2;0;0;720;0;12.5;2
Salad. chicken-hawaii - Vitakrone - Lidl Belgium GmbH;6.4;0;0;504;0;11.4;6.4
Salad. chickenn curry 365 - Delhaize - Delhaize groupe;4.8;0;0;230;0;10.8;2.2
Salad. chicken andalouse - Vitakrone - Lidl Belgium GmbH;4.7;0;0;576;0;9.1;3.3
Salad. meat salad 200g - Vitakrone - Lidl Belgium GmbH;4.8;0;0;865;0;7.8;3.1
Salad. chicken curry salad 200g - Vitakrone - Lidl Belgium GmbH;7.5;0;0;917;0;9.1;4
Salad. turkey truffle - Vitakrone - Lidl Belgium GmbH;1.1;0;0;540;0;13.5;0.8
Salad. roast chicken Caesar - Vitakrone - Lidl Belgium GmbH;2;0;0;710;0;17.2;0.7
Salad. roast pork with mustard - Vitakrone - Lidl Belgium GmbH;2;0;0;610;0;13.1;0.9
Salamisticks. classic - Le Césarin - Lidl Belgium GmbH;0.5;0;0;1800;0;36;0.2
Salamisticks. piquant - Le Césarin - Lidl Belgium GmbH;0.5;0;0;1800;0;36;0.2
Sausage. pork. raw;0;321;142;711;0;16.3;0
Sausage. pork-beef. raw;0;264;414;663;0;16.6;0
Ham. cooked ham cubes max 5% fat - Delhaize - Delhaize groupe;3;0;0;800;0;21;3
Sausage. cocktail sausages nature - Zwan - Unilever Belgium N.V.;3;0;0;650;0;10;0.5
TV-sausages nature canned - Zwan - Unilever Belgium N.V.;4.5;0;0;840;0;12;0.1
Veal burger 250g - Carrefour - Carrefour Belgium;2;0;0;90;0;19;0
Sausages Vienneses canned - Zwan - Unilever Belgium N.V.;4;0;0;760;0;12;0.1
Minced meat. lamb. seasoned. raw;0;276;142;526;0;15;0
Minced meat. mixed. seasoned. raw;0;314;166;583;0;17.8;0
Ham. cooked ham cubes - Delhaize - 365 - Delhaize groupe;2;330;0;800;0;18;2
Chicken fillet on skewer 600g - Carrefour - Carrefour Belgium;0.7;0;0;400;0;17.8;0.4
Chicken brochette bell pepper 625g - Carrefour - Carrefour Belgium;1.7;0;0;500;0;13.4;1.4
Marinated pork brazade BULK - Carrefour - Carrefour Belgium;1.1;0;0;580;0;19;0.3
Chicken slices of ginger lemon - Carrefour - Carrefour Belgium;5;0;0;189;0;22.5;0.3
Chicken burger - Carrefour BIO - Carrefour Belgium;0.7;0;0;393;0;18.9;0.7
Chicken burger 250g - Carrefour - Carrefour Belgium;7.8;0;0;450;0;17.4;0.9
Marinated chicken legs - Carrefour BIO - Carrefour Belgium;0.7;0;0;250;0;17.7;0.3
Marinated chicken skewers - Carrefour BIO - Carrefour Belgium;0.7;0;0;250;0;17.7;0.3
Chicken brochette exotique - Carrefour - Carrefour Belgium;5;0;0;252;0;22;0.7
Minced pork and veal - Carrefour - Carrefour Belgium;2;0;0;760;0;18;0
Minced steak mozzarella - Carrefour - Carrefour Belgium;2.8;0;0;440;0;14.4;1.7
Artisan hamburger - Kwaliteitsketen Carrefour - Carrefour Belgium;1.9;0;0;700;0;17.5;0.8
Irish beef burger with pepper - Carrefour - Carrefour Belgium;0.5;0;0;610;0;18.7;0.2
Chipolata bio - Carrefour BIO - Carrefour Belgium;0.5;0;0;480;0;17;0
Chopped Pork / Beef without Salt / Spices - Carrefour - Carrefour Belgium;0;0;0;220;0;18;0
Marinated beef steak - Carrefour - Carrefour Belgium;1.4;0;0;471;0;21.4;0
Filet américain nature - Carrefour - Carrefour Belgium;0;0;0;96;0;21.7;0
Martino of the chef - Carrefour - Carrefour Belgium;0.9;0;0;500;0;16;0.5
Master Cooked Ham. 10 slices - Carrefour - Carrefour Belgium;0.4;0;0;770;0;22.8;0.4
Minced meat. pork and beef minced meat 1.2 kg - Carrefour - Carrefour Belgium;2.9;0;0;800;0;16;0.8
Marinated pork skewer - Carrefour - Carrefour Belgium;0.6;0;0;341;0;19.8;0.6
Marinated bacon twisted skewer - Carrefour - Carrefour Belgium;0;0;0;345;0;18;0
Marinated pork smelt BBQ - Carrefour - Carrefour Belgium;2.1;0;0;520;0;17.5;0
Mix mini chipolata - Carrefour - Carrefour Belgium;3.2;0;0;383;0;15.6;0.4
Martino hot from the chef - Carrefour - Carrefour Belgium;3.7;0;0;300;0;14.7;2.5
Knuckle of ham rear pig leg - Carrefour - Carrefour Belgium;0.1;0;0;760;0;23.6;0.1
Chicken rolls - 500g - Carrefour - Carrefour Belgium;1;0;0;370;0;20;1
Chicken roulade with herbs - Cornby - Dacor;1.4;0;0;1125;0;16.9;0.7
Salami. farmer's ring salami - Carrefour - Carrefour Belgium;0.3;0;0;1208;0;20.4;0.3
Veal sausage - 150g - Carrefour - Carrefour Belgium;3;0;0;700;0;8.3;1.2
Veal Sausage 150g - Saint Alby - Lidl Belgium GmbH;4.8;0;0;800;0;11;1.2
Frikandellen chicken - Carrefour Discount - Carrefour Belgium;8.8;0;0;990;0;11.3;0.2
Ham. Bruges ham 125g - Carrefour - Carrefour Belgium;0.5;0;0;2250;0;33;0.5
Ham. Cobourg - Ancienne Belgique - Lidl Belgium GmbH;0.5;0;0;2200;0;24;0.5
white sausage with asparagus - Carrefour - Carrefour Belgium;4.9;0;0;871;0;9;2.4
Chicken fillet with sun-dried tomatoes - Carrefour - Carrefour Belgium;1.2;0;0;720;0;17.7;1.2
Poultry meatballs - Carrefour - Carrefour Belgium;14.2;0;0;812;0;11.1;3
Poultry Sausage with green vegetables - Carrefour - Carrefour Belgium;5.1;0;0;720;0;11;1.5
Salad. meat salad - 150g - Carrefour - Carrefour Belgium;4.1;0;0;700;0;7.1;2.4
Salad. chicken curry salad - 150g - Carrefour - Carrefour Belgium;4.9;0;0;680;0;9.7;1.7
Filet américain prepare from the chef - Carrefour - Carrefour Belgium;0.8;0;0;480;0;16;0.4
Filet américain. prepare martino - Carrefour - Carrefour Belgium;1;0;0;560;0;16;0.5
Chicken leg parika - Carrefour - Carrefour Belgium;0.3;0;0;520;0;18;0.2
Chicken minced meat with spices - Carrefour - Carrefour Belgium;7.8;0;0;450;0;17.4;0.9
Provencal chicken legs - Carrefour - Carrefour Belgium;0.5;0;0;480;0;17.1;0.5
Pure pork dry sausage - Carrefour Discount - Carrefour Belgium;3;0;0;1760;0;23;2.5
Chicken skewer with pineapple - Carrefour - Carrefour Belgium;2.6;0;0;372;0;19;2.6
Sausage. Italian sausage - Carrefour - Carrefour Belgium;1.8;0;0;291;0;16;0
Plateau gourmet family - Carrefour - Carrefour Belgium;0;0;0;240;0;21;0
Luncheon sausage 50g - Carrefour - Carrefour Belgium;2.9;0;0;752;0;11.4;0.7
Jambon. Prosciutto from San Daniele A.O.P. - Carrefour Sélection - Carrefour Belgium;0;0;0;1760;0;26;0
Sausage. pork sausage - Carrefour - Carrefour Belgium;1;0;0;473;0;17;0
Salami Cremona IGP - Carrefour Sélection - Carrefour Belgium;0.2;0;0;1520;0;27.4;0.2
Sausage. farm sausage - Carrefour - Carrefour Belgium;0.9;0;0;361;0;16;0
Salami Without Look 120 g - Carrefour - Carrefour Belgium;0.4;0;0;1092;0;20.3;0.2
Ham. serrano STG - Carrefour Discount - Carrefour Belgium;0.9;0;0;1800;0;30;0.5
Patty. poultry with figs - Carrefour - Carrefour Belgium;2;0;0;0;0;14;1
Cheese head 200g - Carrefour - Carrefour Belgium;5;0;0;600;0;15;0.5
Cheese sausage - Carrefour - Carrefour Belgium;2.5;0;0;710;0;16.6;0.2
Luncheon sausage -25% salt - Carrefour - Carrefour Belgium;3.5;0;0;641;0;9.5;1.4
Prosciutto Di Parma sliced fine - Carrefour - Carrefour Belgium;0.5;0;0;1840;0;27;0
Cordon bleu minced - Carrefour - Carrefour Belgium;15;0;0;760;0;15;1
Cordon bleu. pork meat;8;335;374;435;0;20;1
Burger. dino - Carrefour Kids - Carrefour Belgium;11;0;0;592;0;18;1
Butter hamworst in can - Zwan - Unilever Belgium N.V.;6.3;0;0;678;0;10.6;0.1
York fillet discount - Carrefour - Carrefour Belgium;1;0;0;1000;0;21;0.5
Minced meat pork-beef 1250g - Carrefour Discount - Carrefour Belgium;5.9;0;0;706;0;15.9;1.4
Bacon breakfast 100g - Carrefour BIO - Carrefour Belgium;0;0;0;1440;0;17.5;0
Ardennes sausage IGP 150g - Carrefour - Carrefour Belgium;1.2;0;0;1200;0;24;0.5
Bacon. breakfast. smoked. -25% salt - Carrefour - Carrefour Belgium;0.5;0;0;800;0;17.4;0.5
Pate poultry 150g - Carrefour - Carrefour Belgium;2.2;0;0;680;0;8.8;1.5
Pâté with figs and porto - Carrefour - Carrefour Belgium;1.5;0;0;600;0;13.6;0.5
Chicken gyros - Carrefour - Carrefour Belgium;5;0;0;253;0;12.3;2.7
Chicken ham;1.2;375;339;787;0;20;1
Pate. feta and dried tomatoes - Carrefour - Carrefour Belgium;8.4;0;0;710;0;8.9;7.7
Sausage. pork and beef sausage - Carrefour BIO - Carrefour Belgium;0.5;0;0;0;0;17;0
blood sausage with biscoff - Carrefour - Carrefour Belgium;8;0;0;600;0;10.1;4
Turkey mini skewers - Carrefour - Carrefour Belgium;1.9;0;0;434;0;22.9;0.4
Turkey pork roulade with pistachio nuts - Carrefour - Carrefour Belgium;1.3;0;0;904;0;15.6;1.3
Sausage. samba with ganda cheese - Carrefour - Carrefour Belgium;2.7;0;0;910;0;16.2;0.7
Sausage. samba with 4 peppers - Carrefour - Carrefour Belgium;3.2;0;0;830;0;15.5;1
Sausage. samba with herbs - Carrefour - Carrefour Belgium;3;0;0;882;0;15.5;0.8
Sausage. dry sausage nature - Carrefour - Carrefour Belgium;1.3;0;0;1960;0;32.1;0.5
Snack. poulet à l'italienne - Carrefour - Carrefour Belgium;1;0;0;400;0;23;0.1
Chicken fillet with goji berries and poppy seeds - Carrefour - Carrefour Belgium;1;0;0;700;0;18;0.6
Snack. chicken Indian style - Carrefour - Carrefour Belgium;1;0;0;900;0;23;0.1
Beef stew flemish-style - Carrefour - Carrefour Belgium;5.8;0;0;460;0;8.7;2.3
Pepper salami. 150g - Carrefour - Carrefour Belgium;4.5;0;0;1400;0;18.6;0.5
Pheasant without skin. roasted;0;400;310;100;0;32.5;0
Bruschetta tomatino turkey fillet - Carrefour - Carrefour Belgium;1;0;0;760;0;20;0.7
Italian raw ham. organic - Carrefour BIO - Carrefour Belgium;0;0;0;2100;0;25.8;0
Ham cooked with champagne and truffle - Carrefour Sélection - Carrefour Belgium;0.6;0;0;851;0;22.9;0.6
Duo Block Gänsestopfleber 80g - Carrefour - Carrefour Belgium;2.3;0;0;440;0;7.1;2.1
Minced meat pork-beef discount - Carrefour Discount - Carrefour Belgium;2.4;0;0;670;0;15;1
Salad. chicken andalouse 200g - Carrefour - Carrefour Belgium;4.5;0;0;560;0;11;4
Duo block of duck foie gras 40g - Carrefour - Carrefour Belgium;2;0;0;440;0;6.4;1.6
Minced meat pork/veal w/o salt/spices - Carrefour - Carrefour Belgium;0;0;0;220;0;17;0
Cocktail sausages. organic - Carrefour BIO - Carrefour Belgium;0.7;0;0;800;0;13;0.7
Slice of marinated pork - Carrefour - Carrefour Belgium;1.6;0;0;600;0;19;1.5
Ham from the ardennes - Carrefour - Carrefour Belgium;1.3;0;0;2040;0;28;0.5
Ham minced sliced - Delhaize - Delhaize groupe;1.2;0;0;750;0;20.5;0.2
Sausages wiener. 6 pieces - Carrefour - Carrefour Belgium;1;0;0;680;0;11;1
Sausages frankfurt. 5 pieces - Carrefour - Carrefour Belgium;1;0;0;680;0;11;1
Chicken chipolata nature - Carrefour - Carrefour Belgium;2;0;0;600;0;17;1
Breakfast bacon smoked. discount - Carrefour Discount - Carrefour Belgium;0.3;0;0;1200;0;15.3;0.3
breakfast bacon salted 250 g - Carrefour - Carrefour Belgium;0.5;0;0;1500;0;15.6;0.3
Chicken fillet without antibiotics - Carrefour - Carrefour Belgium;3.6;0;0;750;0;19.7;2.2
Meatballs without antibiotics - Carrefour - Carrefour Belgium;6;0;0;700;0;17.6;1.1
Bacon smoked without antibiotics - Carrefour - Carrefour Belgium;0;0;0;1272;0;18;0
Chicken strips wok - Carrefour - Carrefour Belgium;0.2;0;0;200;0;22.8;0.1
Chicken top legs parika - Carrefour - Carrefour Belgium;0.5;0;0;440;0;16;0.5
White tripe from Liège - Carrefour - Carrefour Belgium;4.7;0;0;640;0;9.8;0.5
White tripe no gluten - Carrefour - Carrefour Belgium;7.1;0;0;659;0;10.2;0.9
Wild boar sausage with mushrooms - Carrefour - Carrefour Belgium;1.5;0;0;841;0;14;0.8
Cooked ham - croque monsieur - Carrefour - Carrefour Belgium;0;0;0;0;0;17.2;0
Roasted Liege meatballs 4x85g - Carrefour - Carrefour Belgium;9;0;0;640;0;14;3.8
Turkey ham with parsley - Carrefour - Carrefour Belgium;1.5;0;0;760;0;17;0
Duroc ham - Carrefour - Carrefour Belgium;0.4;0;0;1240;0;29.7;0.3
Empty finch pig / calf - Carrefour - Carrefour Belgium;0;0;0;374;0;17.3;0
Serrano ham FQC - Carrefour Filière qualité - Carrefour Belgium;0.9;0;0;1330;0;30.4;0.9
Filet américain prepare from the chef with onion - Carrefour - Carrefour Belgium;1.9;0;0;400;0;13;1.6
Braised pork ham yore FQC - Carrefour Filière qualité - Carrefour Belgium;0;0;0;840;0;20;0
Salad. curry chicken 120g - Carrefour - Carrefour Belgium;2.2;0;0;538;0;9.3;1.8
Ham with bone FQC - Carrefour Filière qualité - Carrefour Belgium;0.6;0;0;792;0;21.6;0.6
Ham on the bone 150g - Carrefour - Carrefour Belgium;1;0;0;720;0;21.7;0.6
Ham oven baked tradition - Imperial - Imperial Meat Products;0.7;0;0;708;0;21.8;0.7
Salad. scandinave - Carrefour - Carrefour Belgium;2.4;0;0;509;0;8.7;1.1
Salad. smoked chicken - Delhaize - Delhaize groupe;1.8;0;0;380;0;13.7;1.1
Salad. meat salad 120g - Carrefour - Carrefour Belgium;2.2;0;0;574;0;4.4;1.6
Salad. chicken with pepper - Carrefour - Carrefour Belgium;4;0;0;611;0;12;2.3
Chicken skewer Texas - Carrefour - Carrefour Belgium;2;0;0;680;0;19.3;1.1
Smoked bacon 125g - Carrefour - Carrefour Belgium;0.5;0;0;1520;0;21;0.5
Smoked bacon -25% salt - Carrefour - Carrefour Belgium;0.5;0;0;800;0;17.4;0.5
Chorizo FQC 125g - Carrefour Filière qualité - Carrefour Belgium;3.4;0;0;1360;0;18;0.9
Filet d'Anvers 125g - Carrefour - Carrefour Belgium;0.7;0;0;1309;0;17.8;0.4
Filet d'Anvers 135g - Carrefour - Carrefour Belgium;0.6;0;0;1280;0;23;0.6
Saxe fillet 125g - Carrefour - Carrefour Belgium;0.3;0;0;1520;0;21;0.3
Saxony fillet. fat;0;455;198;1995;0;24;0
Chicken fillet with curry 125g - Carrefour - Carrefour Belgium;1.2;0;0;1000;0;19;0.8
Chicken fillet with herbs - Carrefour - Carrefour Belgium;0.8;0;0;680;0;19.5;0.7
Defatted ham 125g - Carrefour - Carrefour Belgium;0.8;0;0;736;0;20.4;0.8
Degreased ham - Aubel - Detry S.A.;0.1;0;21;560;0;21;0.1
Ham with Italian herbs 125g - Carrefour - Carrefour Belgium;0.8;0;0;736;0;20.4;0.8
Smoked bacon. 125g - Carrefour - Carrefour Belgium;0.9;0;0;1280;0;19.2;0.9
Smoked bacon. 2x100g - Carrefour - Carrefour Belgium;0.5;0;0;1200;0;17.4;0.5
Strasbourg meatloaf 125g - Carrefour - Carrefour Belgium;4.6;0;0;680;0;11.8;3
Meatloaf 125g - Carrefour - Carrefour Belgium;6.8;0;0;780;0;14;0.7
Meatloaf 150g - Carrefour - Carrefour Belgium;5.7;0;0;672;0;14;2
Country pâté 125g - Carrefour - Carrefour Belgium;2;0;0;760;0;11.5;0.6
Country Pâté 150g - Carrefour - Carrefour Belgium;1.2;0;0;0;0;14;0.4
Cream paté125g - Carrefour - Carrefour Belgium;2.5;0;0;800;0;10;0
Crépinettes 2 pieces - Carrefour - Carrefour Belgium;2;0;0;770;0;15;2
salami. with garlic 125g - Carrefour - Carrefour Belgium;0.7;0;0;1560;0;21;0.7
Salami fin bec 125g - Carrefour - Carrefour Belgium;1.4;0;0;1400;0;22.3;0.9
Salami Finbec - Imperial - Imperial Meat Products;0.1;0;0;1185;0;18.5;0.1
Salami. without garlic 125g - Carrefour - Carrefour Belgium;0.7;0;0;1560;0;21;0.2
Luncheon ham. 125g - Carrefour - Carrefour Belgium;5;0;0;760;0;10.5;1.1
Luncheon meat Delhaize - Delhaize - Delhaize groupe;5.5;0;0;850;0;12.5;2.5
Veal sausage. 125g - Carrefour - Carrefour Belgium;4.8;0;0;800;0;11;1.2
Veal sausage. slices - Delhaize - Delhaize groupe;4.5;0;0;800;0;11.5;0.9
Ham with bone discount - Carrefour Discount - Carrefour Belgium;0.7;0;0;747;0;22;0.7
sausage. samba spicy - Carrefour - Carrefour Belgium;5.4;0;0;833;0;15.1;2.3
Fuet. extra 170g - Carrefour - Carrefour Belgium;0.5;0;0;1800;0;31.7;0.5
Gallia dry cured ham - Imperial - Imperial Meat Products;0.4;0;0;2203;0;27.9;0.4
Ham of teruel. AOP - Carrefour - Carrefour Belgium;1.3;0;0;2040;0;33;0.7
Ham off the bone. cooked;0.7;339;163;750;0;21.5;0.7
Mortadella 150g - Carrefour - Carrefour Belgium;0;0;0;1040;0;17;0
Mortadella Bologna I.G.P. - Carrefour Sélection - Carrefour Belgium;0.7;0;0;1000;0;16.5;0.7
Salame nostrano 120g - Carrefour - Carrefour Belgium;0;0;0;1760;0;29;0
Ham. gran antipasto 130g - Carrefour - Carrefour Belgium;0;0;0;1840;0;28;0
Pancetta. 120g - Carrefour - Carrefour Belgium;0;0;0;1080;0;14;0
Paris with garlic smoked - Herta - Nestlé Belgilux S.A.;0.6;0;0;920;0;17.5;0.6
Italian sausage with fennel. 120g - Carrefour - Carrefour Belgium;0.8;0;0;1400;0;24;0
Italian raw ham. prosciutto crudo - Carrefour - Carrefour Belgium;0;0;0;2000;0;29;0
Italian ham. 100g express - Carrefour - Carrefour Belgium;0;0;0;2400;0;29;0
Ganda ham. 100g express - Carrefour - Carrefour Belgium;0.5;0;0;2200;0;30;0.5
Salami. Farmer's ring 100g - Carrefour - Carrefour Belgium;2.2;0;0;1400;0;18.5;0.6
Serrano ham. express - Carrefour Filière qualité - Carrefour Belgium;0.5;0;0;2120;0;31;0.5
Bacon natur 2x100g - Carrefour - Carrefour Belgium;0.5;0;0;1200;0;17.4;0.5
Smoked bacon strips 2x100g - Carrefour - Carrefour Belgium;0.5;0;0;1200;0;17.4;0.5
Cooked ham. 6 thick slices - Carrefour - Carrefour Belgium;0.3;0;0;930;0;21.4;0.3
Sausage. garlic Discount - Carrefour Discount - Carrefour Belgium;4;0;0;600;0;10;0.3
Breakfast bacon 365 - Delhaize - 365 - Delhaize groupe;0.5;0;0;960;0;14.7;0.5
Salad. chicken. tomato/basil - Delhaize - Delhaize groupe;3.5;0;0;490;0;11;2
Ham. serrano sliced maxi pack - Delhaize - Delhaize groupe;0.2;0;0;2100;0;31;0.2
Minced meat. poultry. seasoned. raw;0;363;173;891;0;17.8;0
Minced meat. roasted;6.2;349;298;500;0;13.5;1.6
Meatballs. Liège meatballs - Delhaize - Delhaize groupe;8.6;0;0;900;0;13.1;8.6
Nuggets. chicken cheese - Iglo - Iglo Belgium SA/NV;22.4;0;0;470;0;14.8;0.6
Nuggets. chicken nuggets - Iglo - Iglo Belgium SA/NV;22;0;0;480;0;14.3;0.5
Strasbourg sliced ??bread 365 - Delhaize - 365 - Delhaize groupe;5;0;0;880;0;11;1
Minced meat. beef. unseasoned. raw;0;346;198;66;0;20;0
Minced meat. beef-pork. seasoned. raw;0;319;163;631;0;17.9;0
Meatloaf. coarse grain;5;286;234;800;0;14.5;1.1
Meatloaf. fine - Saint Alby - Lidl Belgium GmbH;5.1;0;0;600;0;12.9;1.1
Sausage. ardenner marcachouffe with garlic - Marcassou - Champlon Salaison S.A.;3.5;0;0;1574;0;26;3.5
Sausage. poultry. raw;0;380;177;310;0;18.9;0
Sausage. prague ring 125g - Carrefour - Carrefour Belgium;5.3;0;0;640;0;11.2;1.5
Salami;0.3;293;0;1370;0;19.8;0.2
Salami 120g - Weight Watchers - Imperial Meat Products;0.2;0;0;1151;0;21;0.1
Pâté. country style;2.5;318;306;708;0;14.9;1
Paté. cranberry - Delhaize - Delhaize groupe;14;0;0;600;0;11;8.3
Pâté. liver pasty;3.2;0;0;0;0;12.2;2.2
paté. Liver paté in slices - Delhaize - Delhaize groupe;2.6;0;0;840;0;12.4;2.2
Sausages. slices d'Apéro - Marcassou - Champlon Salaison S.A.;0.1;0;0;1631;0;25;0.1
Head cheese piece - Delhaize - Delhaize groupe;1;0;0;600;0;14;0.3
Head cheese tomato - Dulano - Lidl Belgium GmbH;4;0;0;400;0;11;3
Ham. Ibérico de cebo - Carrefour Sélection - Carrefour Belgium;1;0;0;2160;0;33;0.5
Meatballs with pork - Carrefour Discount - Carrefour Belgium;11;0;0;880;0;12;1.3
Ham with Italian Herbs - Carrefour Sélection - Carrefour Belgium;1.3;0;0;652;0;22;1.3
Meatballs nature - Carrefour - Carrefour Belgium;3.8;0;0;356;0;7;0.1
Meatballs old-fashioned way - Carrefour - Carrefour Belgium;5.3;0;0;640;0;12.6;1.7
Chorizo iberico cebo - Carrefour Sélection - Carrefour Belgium;1.7;0;0;1200;0;23;0.5
Liver cream - Zwan - Unilever Belgium N.V.;1.9;0;0;750;0;11.3;1.4
Liver pie 43g - Zwan - Unilever Belgium N.V.;3.3;0;0;790;0;11.4;0.6
Sauerkraut. package - Delhaize - Delhaize groupe;1.5;0;0;700;0;8.7;0.4
Sausage lunch - Delhaize - Delhaize groupe;4.9;0;0;660;0;15.4;0.7
Pork. loin. roasted;0;433;225;285;0;28.3;0
Pork. mignonnet. grilled;0;0;218;0;0;25.3;0
Bacon. smoked. salted;0.5;337;245;1532;0;22.7;0.2
Bacon. streaky bacon sliced - Delhaize - Delhaize groupe;2.5;0;0;1380;0;37.7;0.1
Ham. raw. smoked;0.5;320;245;1944;0;24.4;0.3
Ham. raw. type Serrano;0.2;544;281;2200;0;27;0.1
Ham. cooked. Meesterlyck;0.7;308;261;747;0;21.1;0.7
Ham. cooked. organic - Carrefour BIO - Carrefour Belgium;2.3;0;0;820;0;20.7;2.3
Sausage. white. cooked;8.8;182;57;637;0;10;1.1
Sausages country dried;1.4;490;360;1591;0;23;1.4
Sausage. Luncheon meat veal;4.5;127;150;900;0;11.5;0.9
