Egg Raw;0;125;312;100;0;13;0
Sausage. marcachouffe 30% MG 200g - Imperial - Imperial Meat Products;0.2;0;0;1887;0;29.8;0.1
Luncheon sausage 90g - Aoste Authentique - Imperial Meat Products;3.4;0;0;880;0;10;1.3
Salami d'Ardenne with garlic sliced n°52 - Delhaize - Delhaize groupe;0.2;0;0;1800;0;25.6;0.1
Ham. cooked Superano - Superano Cotto - Grega B.V.B.A.;0;0;0;400;0;21;0
Beef. smoked. fillet;0.6;268;190;3100;0;22.9;0
Black forest ham 125g - Carrefour - Carrefour Belgium;1;0;0;880;0;26;0.2
Luncheon meat. ham;2.9;158;0;900;0;11;0.9
Luncheon sausage - traiteur - Carrefour - Carrefour Belgium;2.9;0;0;752;0;11;0.7
Ham. shoulder. cooked;0;375;192;863;0;18.2;0
Ham. shoulder. cooked. defatted in slices - Delhaize - Delhaize groupe;0.2;0;0;960;0;20.2;0.2
Breakfast bacon. smoked;0.5;359;295;1033;0;16.9;0.5
Brochette. beef mini - Carrefour - Carrefour Belgium;0;0;0;0;0;23.4;0
Chicken breast 100% - Aoste Feuilletine - Imperial Meat Products;1.6;0;0;1009;0;21;1.4
Ham. cooked Masterly 90g - Aoste Feuilletine - Imperial Meat Products;0.3;0;0;951;0;19;0.3
Chicken breast sliced 365 - Delhaize - 365 - Delhaize groupe;2.5;0;0;800;0;16;0.1
Salami. royal salami - Delhaize - Delhaize groupe;0.1;0;0;1400;0;18.2;0.1
Salami. Salame Felino IGP sliced - Delhaize - Delhaize groupe;0.5;0;0;1700;0;30.5;0.5
Sausages. Ardennes without garlic 270g - Marcassou - Champlon Salaison S.A.;0.1;0;0;1631;0;25;0.1
Sausage. dry sausage with Reblochon - Delhaize - Delhaize groupe;2.9;0;0;1200;0;29.2;2.9
Sausages. Ardennes without garlic 225g - Marcassou - Champlon Salaison S.A.;0.1;0;0;1631;0;25;0.1
Sausage. Ardenner marcachouffe without garlic - Marcassou - Champlon Salaison S.A.;3.5;0;0;1574;0;26;3.5
Sausages. Ardennes with garlic 225g. 270g - Marcassou - Champlon Salaison S.A.;0.1;0;0;1631;0;25;0.1
Ham. Ardenner ham 80g - Marcassou - Champlon Salaison S.A.;0.2;0;0;2100;0;26;0.2
Ham. Ardennes ham 20g - Souvenir du Terroir - Carrefour Belgium;2.7;0;0;1800;0;24;0
Salami. Turkey Dindo 230g - Bistro - Imperial Meat Products;0.2;0;0;2164;0;31;0.2
Salami patron 230g - Bistro - Imperial Meat Products;0.2;0;0;1613;0;25.3;0.2
Salami patron pure pork atmos - Bistro - Imperial Meat Products;0.3;0;0;1783;0;24.4;0.3
Ham. cooked. barbecue small Masterly - Imperial - Imperial Meat Products;0.7;0;0;747;0;21.5;0.7
Filet de Saxe - Imperial - Imperial Meat Products;0.3;0;0;1442;0;26;0.3
Filet de Saxe 100g - Saint Alby - Lidl Belgium GmbH;1.5;0;0;1360;0;22.4;0.9
Ham. country style. deboned. smoked - Imperial - Imperial Meat Products;0.6;0;0;2085;0;24.4;0.6
Ham. Cobourg. young extra sweet smoked - Imperial - Imperial Meat Products;0.5;0;0;1760;0;24;0.5
Ham. Teruel ham sliced - Delhaize - Delhaize groupe;1.2;0;0;1600;0;30.9;1.2
Ham. wellness - Aubel - Detry S.A.;0.1;360;0;600;0;25.6;0.1
Ham. cooked. Leielander Masterly - Imperial - Imperial Meat Products;0.7;0;0;747;0;21.5;0.7
Luncheon sausage red - Cornby - Dacor;2.6;0;0;787;0;10.7;1.1
Luncheon sausage with garlic - Cornby - Dacor;2.6;0;0;787;0;10.7;1.1
Meatloaf - Cornby - Dacor;3.4;0;0;815;0;13.2;2.1
Meatloaf 150g - Herta - Nestlé Belgilux S.A.;5;0;0;940;0;16.7;2.6
Sausage. Pariser - Cornby - Dacor;2.2;0;0;756;0;14;1.3
Sausage. ail 300g - Delhaize - Delhaize groupe;4.7;0;0;1020;0;12.3;2.2
Chickenbreast. grilled - Cornby - Dacor;1.4;0;0;1125;0;16.9;0.7
Pate. block - Cornby - Dacor;3.2;0;0;874;0;12.7;3.2
Pate. country pâté traiteur - Carrefour - Carrefour Belgium;3;0;0;680;0;11;1.2
Salami pure pork - Bistro - Imperial Meat Products;0.3;0;0;1783;0;24.4;0.3
Salami pure pork 90g - Aoste Feuilletine - Imperial Meat Products;0.1;0;0;1441;0;24;0.1
Salami milano - Imperial - Imperial Meat Products;0.7;0;0;1385;0;17.6;0.7
Salami Milano sliced - Delhaize - Delhaize groupe;0.6;0;0;1500;0;26.5;0.6
Ham. cooked. traditional. mandolino - Imperial - Imperial Meat Products;1.2;0;0;747;0;20.5;1.2
Chickenfillet maison - Cornby - Dacor;1.6;0;0;1009;0;20.9;1.4
Salami. turkey pepino - Imperial - Imperial Meat Products;0.2;0;0;1377;0;23.1;0.2
Salami. turkey pepino - Imperial - Imperial Meat Products;0.2;0;0;1377;0;23.1;0.2
Ham with bone. Leielander Masterly - Imperial - Imperial Meat Products;0.7;0;0;747;0;21.5;0.7
Salami gelderland country ring sausage - Imperial - Imperial Meat Products;0.1;0;0;1469;0;22.8;0.1
Salami popular without garlic - Imperial - Imperial Meat Products;0.1;0;0;1294;0;19.1;0.1
Ham. cooked. braised leielander masterly - Imperial - Imperial Meat Products;0.7;0;0;747;0;21.5;0.7
Turkey breast maison - Cornby - Dacor;1;0;0;757;0;21.3;1
Turkey chiffonade with herbs 125g - Carrefour - Carrefour Belgium;0.5;0;0;780;0;21;0.5
Salami Kalabasja - Imperial - Imperial Meat Products;0.1;0;0;1180;0;18.5;0.1
Salami light in slices - Delhaize - Delhaize groupe;1;0;0;1200;0;28;1
Salami. peppered eecloonaar - Imperial - Imperial Meat Products;1;0;0;1266;0;20;0.3
Salami without garlic Swing - Imperial - Imperial Meat Products;0.1;0;0;1294;0;19.1;0.1
Salami. horse Pikanti - Imperial - Imperial Meat Products;0.5;0;0;1338;0;21.5;0.5
Salami. horsemeat. Boulogne;3.3;351;175;1400;0;20;1.8
Salami. gelderland country ring butcher's label - Imperial - Imperial Meat Products;0.1;0;0;1469;0;22.8;0.1
Smoked sausage - Sainte Alliance - Schots N.V.;6.7;0;0;0;0;11.8;0
Smoked sausage 250g - Carrefour - Carrefour Belgium;1;0;0;900;0;15;0.3
Chorizo mild - Carrefour - Carrefour Belgium;1.1;0;0;1400;0;21;0.5
Chorizo spicy FQC - Carrefour Filière qualité - Carrefour Belgium;0.7;0;0;1320;0;20;0
Ham. cooked ham of Westphalia in slices - Delhaize - Delhaize groupe;1;0;0;800;0;21;1
Ham. Smoked sliced - Delhaize - Delhaize groupe;0.5;0;0;2400;0;24;0.5
Ham. smoked Superior - Herta - Nestlé Belgilux S.A.;0.4;0;0;760;0;21;0.4
Pork loin. braised 4 large slices - Delhaize - Delhaize groupe;1.8;0;0;800;0;19;1.8
Sausage. garlic. chicken Chicken saveloy 2 parts - Delhaize - Delhaize groupe;2.4;0;0;890;0;13.2;1.4
Ham. ham heart - Delhaize - Delhaize groupe;0.9;0;0;760;0;23;0.9
Ham. ham Masterly - Ancienne Belgique - Lidl Belgium GmbH;0.7;0;0;750;0;20.6;0.7
Ham. ham off the bone cooked in sliced n°39 - Delhaize - Delhaize groupe;0.7;0;0;750;0;21.5;0.7
Bacon. crispy smoked streaky - Delhaize - Delhaize groupe;3;0;0;2800;0;51.7;2.8
Ham. cooked. degreased in slices - Delhaize - Delhaize groupe;1;0;0;800;0;21.5;1
Filet de Saxe smoked - Delhaize - Delhaize groupe;1;0;0;1600;0;23;1
Filet de Saxe Wellness - Aubel - Detry S.A.;0.3;0;0;980;0;23.7;0.3
Ham. julienne - Delhaize - Delhaize groupe;3;0;0;800;0;21;3
Ham. lomo - Carrefour Filière qualité - Carrefour Belgium;1.2;0;0;2330;0;35.2;0.9
Ham. Cobourg. smoked in slice - Delhaize - 365 - Delhaize groupe;0.5;0;0;2400;0;24;0.5
Pâté crème in sliced - Delhaize - Delhaize groupe;2.4;0;0;870;0;12.7;2.4
pate in block 30g - Carrefour - Carrefour Belgium;2.6;0;0;840;0;12;2.2
Salami without garlic 150g - Lemaître - Delhaize groupe;0.9;0;0;1800;0;22.9;0.1
Ham. Italian in slices. prosciutto crudo - Delhaize - Delhaize groupe;0.2;0;0;2400;0;28.2;0.1
Bacon. smoked bacon with rind and creak - Delhaize - Delhaize groupe;0.4;0;0;1100;0;17.5;0.1
Salted bacon in slices - Delhaize - Delhaize groupe;0.4;0;0;1100;0;17.5;0.1
Salty bacon thick slices - Carrefour - Carrefour Belgium;0.3;0;0;1200;0;17;0.3
Bacon. smoked bacon strips - Delhaize - Delhaize groupe;1;0;0;1600;0;20.6;1
Luncheon sausage in slices - Delhaize - Delhaize groupe;1.2;0;0;750;0;12.3;0.4
Ham cooked. traditional n°36 - Delhaize - Delhaize groupe;0.7;0;0;750;0;21.5;0.7
Sausage. Strasbourg - Delhaize - Delhaize groupe;5;0;0;800;0;12;1
Sausage. table sausage 400g. 650g - Marcassou - Champlon Salaison S.A.;0.2;0;0;1577;0;21;0.1
Salami. Napoli 100g - Delhaize - Delhaize groupe;1.5;0;0;1100;0;24;1.5
Salami. pain d'Ardenne;0.1;493;322;1647;0;28.2;0.1
Salami. Spinata Romana - Delhaize - Delhaize groupe;0.5;0;0;1700;0;30.5;0.5
Salami. Spinata romana 120g - Carrefour Sélection - Carrefour Belgium;0.1;0;0;1600;0;27;0.1
Bacon. smoked bacon without rind sliced - Delhaize - Delhaize groupe;0.3;0;0;1200;0;22;0.2
Salami chorizo Ibérico de cebo - Delhaize - Taste of Inspirations - Delhaize groupe;1.7;0;0;1500;0;27;0.7
Ham. oven baked in slices - Delhaize - Delhaize groupe;0.5;0;0;600;0;21.6;0.5
Ham. cooked. traditional;0.7;397;212;750;0;21.5;0.7
Ham. cooked. traditional sliced 365 - Delhaize - 365 - Delhaize groupe;1;0;0;800;0;21.5;1
Pâté crème 125g - Lemaître - Delhaize groupe;4.5;0;0;900;0;9.6;1.2
Pâté crème 150g - Aoste Authentique - Imperial Meat Products;4.5;0;0;669;0;11;3.1
Ham. Pata Negra Jamones - Delhaize - Taste of Inspirations - Delhaize groupe;1.3;0;0;1650;0;29.4;1
Salami chorizo. spicy campesino - Delhaize - Delhaize groupe;0.8;0;0;1200;0;23.4;0.8
Ham. Pata Negra Cana de Lomo - Delhaize - Taste of Inspirations - Delhaize groupe;0.7;0;0;1250;0;36.7;0.7
Grison meat sliced - Delhaize - Delhaize groupe;1.5;0;0;1900;0;38;1
Grison meat. dried;1.3;582;267;1900;0;39.5;1
Paste. pheasant block - Delhaize - Delhaize groupe;1.1;0;0;630;0;15;1
Paste. pheasant crust pie - Delhaize - Delhaize groupe;11.7;0;0;700;0;14.6;2.5
Ham. smoked Ardenner fillet 100g - Marcassou-Delhaize - Imperial Meat Products;0.9;0;0;1778;0;28.1;0.9
Luncheon sausage in block - Lemaître - Delhaize groupe;7;0;0;900;0;11;1.1
Smoked bacon in cubes 200g - Lemaître - Delhaize groupe;1;0;0;1400;0;14;1
Smoked bacon in cubes economy pack. maxi pack - Delhaize - Delhaize groupe;0.5;0;0;1280;0;19;0.5
Salami. sliced ??pork pure rosette - Delhaize - Delhaize groupe;0.4;0;0;1980;0;26.1;0.4
Filet d'Anvers;0.8;459;241;1660;0;21.9;0.7
Filet d'Anvers 80g - Dulano - Lidl Belgium GmbH;0.9;0;0;1400;0;22.9;0.9
Chicken fillet with garden herbs slices - Delhaize - Delhaize groupe;1;0;0;830;0;20.7;1
Bacon. smoked bacon thinly sliced - Delhaize - Delhaize groupe;1.9;0;0;1100;0;22.6;1.2
Rolled meat of turkey in sliced - Delhaize - Delhaize groupe;1.3;0;0;890;0;15.8;1.3
Chicken breast in sliced - Delhaize - Delhaize groupe;1.5;0;0;720;0;19;1.1
Chicken fillet with herbs from the garden. sliced - Delhaize - Delhaize groupe;1.5;0;0;720;0;19;1.1
Ham baked in oven in slices - Delhaize - Delhaize groupe;2.3;0;0;800;0;18.5;2.3
Chicken fillet sliced - Delhaize - Delhaize groupe;1.2;0;0;1120;0;18.9;0.8
Chicken fillet sliced bio - Delhaize - BIO - Delhaize groupe;2;0;0;720;0;20;2
Snack. aperitif. chorizo - Delhaize - Delhaize groupe;2.6;0;0;1300;0;24.2;1.2
Chicken fillet. Mediterranean. Jalapeno slices - Delhaize - Delhaize groupe;1.2;0;0;1120;0;18.9;0.8
Sausage. ordinary White tripe - Aubel - Detry S.A.;2.5;0;16;470;0;10;0
Sausage. ordinary Blood tripe - Aubel - Detry S.A.;1.7;0;10;640;0;13;0.9
Pâté baked in oven - Aubel - Detry S.A.;2.5;0;31;580;0;16.5;0
Pâté baked in oven in slices - Delhaize - Delhaize groupe;2.5;0;0;590;0;16;1
Headcheese from Ghent - Aubel - Detry S.A.;1.1;0;7;400;0;14;0
Headcheese in tomato sauce;4;0;0;710;0;13.9;2.7
Fillet of Bastogne - Aubel - Detry S.A.;0.5;0;23;1500;0;25.5;0
Fillet of Saxony without antibiotics - Carrefour - Carrefour Belgium;0.8;0;0;1330;0;24.1;0.5
Salad. chicken in spanish way - Delhaize - Delhaize groupe;3;0;0;310;0;11.2;1.5
Meatballs in tomato sauce 210g - Zwan - Unilever Belgium N.V.;6.3;0;0;558;0;7.2;2.7
Sausages with tomato sauce - Zwan - Unilever Belgium N.V.;5.7;0;0;310;0;5.9;1.7
Salami. ring sausage. pure pork - Delhaize - Delhaize groupe;0.3;0;0;1800;0;27.6;0.3
salami garlic-free 365 - Delhaize - 365 - Delhaize groupe;0.5;0;0;1000;0;20;0.2
Ham. cooked lightly fried for extra flavor - Weight Watchers - Imperial Meat Products;1.3;0;0;664;0;22.3;1.3
Horsemeat smoked - Equinox - Equinox N.V.;1;0;0;1920;0;24;1
Horsemeat smoked 135g - Carrefour - Carrefour Belgium;1.9;0;0;1360;0;23;1.9
Turkey breast in slices bio - Delhaize - BIO - Delhaize groupe;2.3;0;0;800;0;20.5;2.3
Ham. cooked black forest - Delhaize - Delhaize groupe;0.5;0;0;1700;0;22.3;0.5
Ham. cooked ham - sandwich - Delhaize - Delhaize groupe;1;0;0;760;0;21.5;1
Sausage. fuet. Spanish - Delhaize - Delhaize groupe;2.1;0;0;1730;0;29.3;2.1
Ham. defatted & rindless ham Meesterlyck - Carrefour - Carrefour Belgium;0.4;0;0;770;0;22;0.4
Turkey fillet 150g - Carrefour - Carrefour Belgium;0.5;0;0;780;0;21;0.5
Turkey ham;1;370;300;810;0;21;0.7
Head cheese in tomato sauce 200g - Carrefour - Carrefour Belgium;5;0;0;752;0;14;2.5
Ham. Italian 100g - Carrefour - Carrefour Belgium;0.1;0;0;2316;0;27;0.1
Ham. italian ham - traiteur - Carrefour - Carrefour Belgium;0.1;0;0;2000;0;26;0.1
Porchetta - Delhaize - Delhaize groupe;4;0;0;880;0;18;1.5
Pork and beef in can - Zwan - Unilever Belgium N.V.;4.6;0;0;850;0;11.4;0
Ham. Speck Alto Adige IGP - Delhaize - Taste of Inspirations - Delhaize groupe;0.5;0;0;1480;0;28.4;0.3
Roast pork. toascaans - Carrefour Sélection - Carrefour Belgium;1;0;0;800;0;19;1
Salami maison - Imperial - Imperial Meat Products;0.1;0;0;1269;0;18.7;0.1
Meatloaf in slices n°55 - Delhaize - Delhaize groupe;3.7;0;0;680;0;17.1;2
Headcheese. pork;1;69;80;560;0;14.5;0.3
Ham. italian ham 40g - Carrefour - Carrefour Belgium;0.5;0;0;2400;0;31;0.5
Beef burger organic - Carrefour BIO - Carrefour Belgium;0.4;0;0;400;0;20;0
Duck. duck confit - Delhaize - Delhaize groupe;0;0;0;700;0;21.6;0
Sausage of Paris. 125g - Carrefour - Carrefour Belgium;3;0;0;800;0;15;1.2
Sausage. mini marcassou family pack - Marcassou - Champlon Salaison S.A.;0.2;0;0;1574;0;28;0.2
Tapas. iberian - Carrefour Sélection - Carrefour Belgium;1;0;0;2160;0;33;0.4
Luncheon meat in slices - Delhaize - Delhaize groupe;0.8;0;0;800;0;12.4;0.6
Grisonmeat. dried 100g - Carrefour - Carrefour Belgium;1;0;0;1900;0;41;1
Minced meat. seasoned. beef. raw;1.7;283;0;568;0;16;0.3
Sausage. Bifi midget nature - Bifi - Unilever Belgium N.V.;0.8;0;0;1100;0;22;0.8
Chicken Nuggets 500g - Carrefour - Carrefour Belgium;17;0;0;520;0;10;2.3
Ham of Savoy - Delhaize - Delhaize groupe;1.2;0;0;2600;0;31.6;1.1
Minced meat. pork and beef mince 600g - Carrefour - Carrefour Belgium;4.7;0;0;689;0;16.4;0.7
Head cheese of Ghent - Carrefour - Carrefour Belgium;0;0;0;600;0;16;0
Meatballs soup - Carrefour - Carrefour Belgium;9;0;0;920;0;13;2
Hamburgers x4 - Iglo - Iglo Belgium SA/NV;1.9;0;0;0;0;16;0.5
Bacon. salted 150g - Dulano - Lidl Belgium GmbH;0.5;0;0;1520;0;21;0.5
Ham raw sliced - Delhaize - Delhaize groupe;0.5;0;0;2400;0;24;0.5
Pate Chimay - Carrefour - Carrefour Belgium;4.2;0;0;800;0;13.6;2
Salami. pavé with green pepper in slices - Delhaize - Taste of Inspirations - Delhaize groupe;2.7;0;0;2180;0;24.2;0.1
Salami Popular Hongrois - Imperial - Imperial Meat Products;0.1;0;0;1294;0;19.1;0.1
Pastrami;0.5;306;340;1150;0;21.1;0.4
Salami royal mini - Imperial - Imperial Meat Products;0.1;0;0;1397;0;18.2;0.1
Roast chickenfilet - Cornby - Dacor;4;0;0;787;0;17;0
Turkey wok strips - Carrefour - Carrefour Belgium;3.5;0;0;530;0;20.5;1.2
Minced meat. pork-calf. seasoned. raw;0;270;169;497;0;14;0
Meatloaf provençal 1/2 - Cornby - Dacor;2.4;0;0;921;0;12.8;1.4
Cocktail sausages. 14 pieces - Carrefour - Carrefour Belgium;1;0;0;680;0;11;1
Sausage. pork-veal. raw;0;280;338;836;0;18.3;0
Pate. wild boar in block - Delhaize - Delhaize groupe;5;0;0;520;0;14;1.2
Chicken Roulade. italian sliced n°48 - Delhaize - Delhaize groupe;1;0;0;720;0;16.2;1
Salad. ham-leek - Delhaize - Delhaize groupe;3.8;0;0;470;0;6.5;2.6
Chicken breast . pesto sliced n°58 - Delhaize - Delhaize groupe;0.7;0;0;1000;0;19.6;0.7
Preserved beef skewer - Carrefour - Carrefour Belgium;0.2;0;0;143;0;19;0.2
Smoked Simmental Beef Tackle - Carrefour Sélection - Carrefour Belgium;0;0;0;920;0;21;0
Ham Tyrolean Di Speck - Delhaize - Delhaize groupe;0;0;0;1800;0;26;0
Luncheon sausage with mushrooms - Cornby - Dacor;3;0;0;817;0;9.3;1.6
Sausage. parsley sausage - Carrefour - Carrefour Belgium;6.4;0;0;768;0;12;3.8
Veal. smoked - Delhaize - Delhaize groupe;5;0;0;860;0;20.2;1.7
Coppa. 120g - Carrefour - Carrefour Belgium;0;0;0;1720;0;27;0
Chicken skewer Souvlaki - Carrefour - Carrefour Belgium;0.6;0;0;450;0;21.7;0.3
Bacon. young half - Imperial - Imperial Meat Products;0.5;0;0;1652;0;26;0.5
Salami pain d'ardenne 100g - Marcassou - Champlon Salaison S.A.;0.1;0;0;1647;0;28;0.1
Bacon. smoked 150g - Dulano - Lidl Belgium GmbH;0.5;0;0;1520;0;21;0.5
Salami sticks. nature - Carrefour - Carrefour Belgium;1.8;0;0;2000;0;36;0.8
Horsemeat smoked sliced - Delhaize - Delhaize groupe;2;0;0;1560;0;23;1.6
Ham. smoked with honey edelham - Herta - Nestlé Belgilux S.A.;0.6;0;0;760;0;21;0.6
Bacon. smoked bacon sliced thick - Delhaize - Delhaize groupe;0.3;0;0;1200;0;15;0.3
Salad. surimi crab - Delhaize - Delhaize groupe;8.8;0;0;220;0;6.5;2.3
Ham. Gran Antipasto - Carrefour - Carrefour Belgium;0.5;0;0;1720;0;30;0.2
Mini meatballs 400g - Carrefour Discount - Carrefour Belgium;11;0;0;880;0;12;1.3
Beef. roastbeef. roasted;0;428;248;203;0;29.7;0
Sausage. veal sausage. yellow - Cornby - Dacor;2.6;0;0;787;0;10.7;1.1
Ham old way cooked sliced - Delhaize - Delhaize groupe;0.7;0;0;750;0;21.5;0.7
Head cheese. Kip kap - Delhaize - Delhaize groupe;0.1;0;0;700;0;13;0.1
Pork sausage. discount - Carrefour Discount - Carrefour Belgium;1;0;0;349;0;18;0.1
Chicken wings turmeric - Carrefour - Carrefour Belgium;5;0;0;200;0;17.4;0.7
Ham. coppa - Carrefour - Carrefour Belgium;0;0;0;1132;0;23;0
Pate. country pâté. 150g - Carrefour - Carrefour Belgium;2.6;0;0;680;0;11;0.9
Salami. with garlic - Carrefour - Carrefour Belgium;0.3;0;0;1100;0;19;0.2
Roasted chicken fillet - Cornby - Dacor;1;0;0;759;0;19.4;1
Hamburger Angus beef - Carrefour - Carrefour Belgium;0.9;0;0;280;0;19.2;0.6
Salami with garlic 150g - Lemaître - Delhaize groupe;0.9;0;0;1800;0;22.9;0.1
Tongue. beef. boiled - Delhaize - Delhaize groupe;1.5;0;0;760;0;20;0.7
Schnitzel. poultry. breaded;14.5;273;232;431;0;16.5;3
Cooked ham. 150g - Carrefour - Carrefour Belgium;0;0;0;800;0;19;0
Plate of sauerkraut - Delhaize - Delhaize groupe;1.4;0;0;750;0;6.1;0.9
Burger toffu grills spinach & cheese - Lima - Lima N.V.;23;0;0;350;0;11.6;0.2
Burger tofu grills falafel bio - Lima - Lima N.V.;24;0;0;480;0;9;0.8
Burger tofu grills pumpkin bio - Lima - Lima N.V.;15.5;0;0;470;0;9.6;2.3
Burger vegi grills quinoa. chickpeas primeur bio - Lima - Lima N.V.;18.8;0;0;660;0;4.5;4
Burger vegi-grills curry bio - Lima - Lima N.V.;16;0;0;360;0;4.6;4
Burger vegi-grills seitan cheese bio - Lima - Lima N.V.;18.8;0;0;425;0;17.5;0
Burger vegi-grills seitan muschroom bio - Lima - Lima N.V.;20.7;0;0;420;0;12.3;0
Burger vegi-grills seitan provence bio - Lima - Lima N.V.;12.2;0;0;440;0;14.9;0
Burger. croq'soja curry & poppy seeds bio express - Céréal Bio - 44Nutrition & Santé Benelux nv/sa;6.6;0;0;440;0;14;1.9
Burger. croq'soja on Provencal way bio express - Céréal Bio - 44Nutrition & Santé Benelux nv/sa;4;0;0;480;0;14;2.1
Burger. croq'soja with cheese bio express - Céréal Bio - 44Nutrition & Santé Benelux nv/sa;4;0;0;452;0;14;2.1
Falafel. unprepared;23.8;174;52;440;0;8.5;0.9
Meat substitute. breaded. myco-protein;14;113;160;469;0;10.5;2.5
Meat substitute. myco-protein;5.5;150;236;448;0;14;1.4
Meat substitute. seitan and soy prepared;12.2;0;0;300;0;14.9;0
Meat substitute. seitan prepared;6;155;0;400;0;21.3;0.5
Nuggets. veggie. pre-fried;16.9;0;0;770;0;14.2;2.5
Quorn fillet. uncooked - Quorn - Marlow Foods Ltd;5.9;0;0;400;0;12.6;1.8
Quorn minced. uncooked - Quorn - Marlow Foods Ltd;5.5;0;0;500;0;13;0.5
Quorn pieces. uncooked - Quorn - Marlow Foods Ltd;5.8;0;0;300;0;14;1.3
Sausage seitan bio - Lima - Lima N.V.;17.4;0;0;0;0;22;0
Seitan bio in glass jar - Lima - Lima N.V.;4.1;58;0;450;0;21.3;2
Seitan gourmet grill bio - Lima - Lima N.V.;6.2;0;0;500;0;19.1;0.5
