Egg Raw;0;125;312;100;0;13;0
Seitan gourmet original bio - Lima - Lima N.V.;6;0;0;400;0;17.5;0.4
Seitan gourmet spelt bio - Lima - Lima N.V.;6.4;0;0;400;0;18.6;0.2
Seitan nature bio - Lima - Lima N.V.;5.6;0;0;360;0;26.7;0.7
Silky tofu. organic - Céréal Bio - 44Nutrition & Santé Benelux nv/sa;1.4;0;0;12;0;5.2;0.9
Smoked tempeh bio - Lima - Lima N.V.;2.5;0;0;300;0;21.7;0.4
Tempeh;1.3;402;243;250;0;19;0.6
Tempeh nature bio - Lima - Lima N.V.;1.9;400;260;200;0;16.7;0.3
Tofu;2;67;130;2;0;13.5;0.5
Tofu nature 250g - Céréal Bio - 44Nutrition & Santé Benelux nv/sa;1;0;0;4;0;15;0.5
Tofu nature bio - Lima - Lima N.V.;3.7;0;0;0;0;15.7;0
Tofu wok mariné à l'orientale bio - Lima - Lima N.V.;1;0;0;610;0;17.8;0
Tofu. pre-fried;2.9;129;213;520;0;17.2;0.7
Tofu-wok mariné bio - Lima - Lima N.V.;1;0;0;610;0;17.8;0
Vegan burger with soya;5.6;0;0;420;0;14;2
Vegan burger with vegetable proteins;15.5;128;28;450;0;9.6;1.1
Vegan burger without soya;26;123;116;336;0;6;1.7
Veggie burger with soya;5.7;413;155;653;0;16.3;2.7
Veggie burger with vegetable proteins;21.5;139;156;400;0;9;1
Veggie burger without soya;32;189;219;432;0;10.2;0.5
Alaska Pollock;0;216;376;220;0;16.8;0
Alaska pollock Sea Fresh - Iglo - Iglo Belgium SA/NV;0;0;376;220;0;16.9;0
Anchovy;0;278;233;148;0;20.1;0
Atlantic salmon Sea Fresh Suprême - Iglo - Iglo Belgium SA/NV;0;0;240;60;0;20;0
Atlantishe Cod fillet 465g - Iglo - Iglo Belgium SA/NV;0;340;180;250;0;17;0
Brill without skin;0.1;357;180;90;0;20;0.1
Butterfish;0;375;240;89;0;18.3;0
Caalfish MSC - Iglo - Iglo Belgium SA/NV;0;0;0;0;0;21;0
Carp;0;306;216;100;0;18;0
Carpaccio of natuur salmon - Carrefour - Carrefour Belgium;0.1;0;0;40;0;19.9;0
Clam;2.8;314;107;56;0;9.2;0
Cod;0;380;180;67;0;16.4;0
Cod fillet 4x - Iglo - Iglo Belgium SA/NV;0;340;180;180;0;17;0
Cod Sea Fresh 400g - Iglo - Iglo Belgium SA/NV;0;0;180;80;0;17.4;0
Conger;0;278;187;173;0;19;0
Crab. Alaska King. raw;0;204;219;836;0;18.3;0
Cuttlefish;0;273;143;110;0;16;0
Dab;0;298;260;80;0;17.4;0
Fish. fat. raw;0;374;0;80;0;18.3;0
Fish. lean. raw;0;315;199;80;0;17.4;0
Fish. mid-fat. raw;0;394;244;81;0;18.2;0
Freshwater crayfish;0;260;226;253;0;16;0
Freshwater eel;0;281;234;41;0;15;0
Frog's legs;0;310;147;55;0;14.5;0
Frog's legs 23/33 frozen - Delhaize - Delhaize groupe;0;0;0;100;0;16.4;0
Gilthead sea bream;0;474;244;33;0;19.7;0
Gray North Sea shrimp 125g - Carrefour - Carrefour Belgium;0;0;0;760;0;20;0
Gray plaice medallion - Carrefour Sélection - Carrefour Belgium;0.8;0;0;0;0;15.7;0
Haddock;0;357;203;98;0;18.2;0
Halibut. Atlantic;0;412;202;71;0;20.1;0
Halibut. Greenland;0;308;187;40;0;13.2;0
Herring;0;381;284;594;0;18;0
Herring. young;0;284;260;1051;0;18;0
Lemon sole;0;0;0;0;0;17.4;0
Ling;0;315;198;61;0;18.4;0
Lobster;0;260;234;270;0;18.2;0
Mackerel;0;380;244;80;0;18.7;0
Monkfish;0;297;225;180;0;15.5;0
Monkfish fillets Sea Fresh - Iglo - Iglo Belgium SA/NV;0;0;140;120;0;15;0
Nile perch;0;316;198;154;0;19.1;0
North Sea shrimp 200g - Carrefour Discount - Carrefour Belgium;0.4;0;0;632;0;19.5;0.3
Norway lobster;0.8;213;144;341;0;19.6;0
Oyster;4.2;250;157;290;0;10.2;0
Oyster. creuse;3.9;156;135;211;0;7.1;0
Pacific red salmon Sea Fresh - Iglo - Iglo Belgium SA/NV;0;0;230;70;0;21.1;0
Pangasius raw - Iglo - Iglo Belgium SA/NV;0;293;166;204;0;14.9;0
Peeled shrimp - La Caldera - Lidl Belgium GmbH;0.5;0;0;800;0;20;0
Pike;0;300;192;100;0;18.4;0
Pike perch;0;391;194;24;0;19.2;0
Plaice;0;326;200;120;0;13.4;0
Pout whiting;0.2;339;160;95;0;17.8;0.2
Praws Sea Fresh - Iglo - Iglo Belgium SA/NV;0;0;0;488;0;13;0
Ray;0;300;240;100;0;20.7;0
Ray. wings;0;0;0;0;0;22;0
Redfish;0;300;200;81;0;18.2;0
Saithe Pollock;0;440;170;40;0;17.2;0
Salmon trout;0;394;311;42;0;21.4;0
Salmon with skin;0;372;268;45;0;18.4;0
Salmon. raw;0;374;211;34;0;18;0
Sandy dogfish;0.2;223;150;120;0;21.4;0.2
Sardines;0;375;258;100;0;19.4;0
Scallop;3;420;208;150;0;15;0
Scallops 400g - Carrefour Sélection - Carrefour Belgium;3;0;0;398;0;15;0
Sea bream;0;307;223;81;0;18.7;0
Shrimp tails. raw. easy - Carrefour - Carrefour Belgium;0;0;0;300;0;12.2;0
Shrimp tails. raw. unshelled - Carrefour - Carrefour Belgium;0;0;0;300;0;12.2;0
Snail. escargot;2;382;272;70;0;16;0
Sole;0;353;200;98;0;17.5;0
Supreme of cod Sea Fresh - Iglo - Iglo Belgium SA/NV;0;0;180;80;0;17.4;0
Surimi;9.8;97;282;604;0;7.4;1.6
Swordfish;0;486;506;87;0;18.1;0
Tench;0;400;207;33;0;18;0
Tiger prawn tails - Carrefour - Carrefour Belgium;0;0;0;200;0;13.5;0
Tiger prawns. raw. extra - Carrefour - Carrefour Belgium;0.4;0;0;92;0;18.7;0
Trout;0;365;226;50;0;18.4;0
Tub gurnard;0.1;398;200;52;0;19.3;0.1
Tuna;0;425;200;46;0;27.4;0
Turbot;0;290;159;114;0;16.7;0
Whiting;0;360;183;115;0;17.4;0
Wolf fish;0;282;179;76;0;17.6;0
Anchovies fillets rolled in olive oil 47g - Violet - Bisschops - Verachter NV- SA;0;0;0;0;0;20;0
Anchovies fillets salted in olive oil - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;0;4700;0;20;0
Anchovies fillets stretched in soya oil 365g/790g - Violet - Bisschops - Verachter NV- SA;0;0;0;0;0;20;0
Anchovies stretched in olive oil 50g - La Chasse - Bisschops - Verachter NV- SA;0;0;0;0;0;20;0
Anchovies. strips. olive oil - Delhaize - Delhaize groupe;0;0;0;1440;0;20;0
Anchovy canned in oil;0;184;174;4562;0;20;0
Anchovy fillets in olive oil - IMPERIAL - Sopralex & Uwmerken N.V.;0.4;0;0;6000;0;23;0.3
Anchovy fillets in olive oil in glass jar - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;0;470;0;25;0
Anchovy fillets in spicy sauce - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;0;470;0;20;0
Anchovy fillets provençal style - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;0;470;0;25;0
Anchovy fillets rolled with capers in olive oil - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;0;470;0;20;0
Anchovy fillets rolled with capers in olive oil in glass jarr - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;0;470;0;20;0
Anchovy marinaded in oil - IMPERIAL - Sopralex & Uwmerken N.V.;0;184;207;1140;0;20.2;0
Anchovy paste - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;0;60;0;20;0
Anchovy skewers - Carrefour - Carrefour Belgium;1.3;0;0;1560;0;15.3;0.3
Caviar. substitute;1;68;83;2054;0;11.2;1
Crab canned in brine;0;9;140;482;0;17;0
Crab extra - IMPERIAL - Sopralex & Uwmerken N.V.;1;0;0;500;0;11;0
Crab fancy king without cartilage - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;0;430;0;17.5;0
Crab. fancy queen - IMPERIAL - Sopralex & Uwmerken N.V.;0.3;0;0;550;0;18;0.3
Crabmeat natural 1885g - Violet - Bisschops - Verachter NV- SA;0.2;0;0;600;0;18.6;0
Fancy white tuna in olive oil - IMPERIAL - Sopralex & Uwmerken N.V.;0;297;294;286;0;24.7;0
Haddock liver. slightly smoked - IMPERIAL - Sopralex & Uwmerken N.V.;1;0;0;60;0;4.5;0
Herring fillet in vinegar - Carrefour Discount - Carrefour Belgium;1;0;0;80;0;13;0.5
Herring fillet in vinegar 200G - Carrefour - Carrefour Belgium;1;0;0;1110;0;13;0.5
Herring fillets with vinegar 180g - Carrefour - Carrefour Belgium;1;0;0;1110;0;13.4;0.5
Herring fillets with vinegar in preserving jar - Carrefour - Carrefour Belgium;6.4;0;0;750;0;16.5;6.4
King Crab without cartilage 190g/350g - Violet - Bisschops - Verachter NV- SA;0.9;0;0;0;0;17.7;0
Kippers. smoked. in olive oil and brine - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;0;0;0;21.6;0
Lobster Wild. Canada - IMPERIAL - Sopralex & Uwmerken N.V.;0.2;0;0;340;0;21;0
Mackerel fillets in brine - Feuille D'Or - Norway Foods (Europe);0;0;0;551;0;19;0
Mackerel fillets in brine - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;0;120;0;27.2;0
Mackerel fillets in chili tomato sauce - Feuille D'Or - Norway Foods (Europe);3.9;0;0;389;0;14.3;2.8
Mackerel fillets in chilli sauce - IMPERIAL - Sopralex & Uwmerken N.V.;2.4;0;0;87;0;14.1;2.3
Mackerel fillets in curry sauce - Feuille D'Or - Norway Foods (Europe);3.2;0;0;708;0;14;2.3
Mackerel fillets in Dijon mustard sauce with withe wine - IMPERIAL - Sopralex & Uwmerken N.V.;1.6;0;0;105;0;12.4;1.4
Mackerel fillets in highly seasoned sauce 125g - La Chasse - Bisschops - Verachter NV- SA;0;0;0;386;0;21.7;0
Mackerel fillets in mustard sauce - Feuille D'Or - Norway Foods (Europe);2.8;0;0;708;0;15;2.2
Mackerel fillets in olive oil 90g/125g - La Chasse - Bisschops - Verachter NV- SA;0;0;0;386;0;21.7;0
Mackerel fillets in onion and tomato sauce - Feuille D'Or - Norway Foods (Europe);4.6;0;0;477;0;12.8;1.9
Mackerel fillets in pure fish oil - Feuille D'Or - Norway Foods (Europe);0;0;0;411;0;20;0
Mackerel fillets in soya oil 2000g - Violet - Bisschops - Verachter NV- SA;2;0;0;500;0;16;1
Mackerel fillets in tarragon sauce - Feuille D'Or - Norway Foods (Europe);2.8;0;0;660;0;15;1.9
Mackerel fillets in tomato ketchup - IMPERIAL - Sopralex & Uwmerken N.V.;9.1;0;0;60;0;14.3;7.3
Mackerel fillets in tomato sauce - IMPERIAL - Sopralex & Uwmerken N.V.;1;0;0;360;0;27;0
Mackerel fillets marinated in white wine - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;0;390;0;15.3;0
Mackerel fillets. in olive oil - IMPERIAL - Sopralex & Uwmerken N.V.;0.6;0;0;280;0;18.7;0.5
Mackerel in tomato sauce and basil - Delhaize - Delhaize groupe;2.7;288;150;460;0;15.7;1.7
Mackerel. canned in brine;0;339;0;336;0;24.2;0
Mackerel. canned in oil;0;279;162;386;0;20.5;0
Mackerel. canned in tomato sauce;3;288;150;425;0;15;1.9
Mackerelfilet in old mustard sauce - Delhaize - Delhaize groupe;0;0;0;590;0;13.8;0
Mackerelfillets in olive oil. from Portugal - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;0;300;0;27;0
Octopus salad in vegetable oil - IMPERIAL - Sopralex & Uwmerken N.V.;6.4;0;0;710;0;11.6;0
Pilchard canned in tomato sauce;0.7;272;248;504;0;15;0.6
Pilchards in tomato sauce - IMPERIAL - Sopralex & Uwmerken N.V.;0.5;234;248;509;0;18;0
Rollmops with vinegar - Carrefour - Carrefour Belgium;1.7;0;0;845;0;13;0.5
Rollmops with vinegar in preserving jar - Carrefour - Carrefour Belgium;7.7;0;0;690;0;10.9;7.5
Rolls of herring. nature - Carrefour - Carrefour Belgium;16.2;0;0;910;0;10.2;16.2
Salmon extra pink Pacific - Delhaize - Delhaize groupe;0;0;0;500;0;16.3;0
Salmon pink without skin and without bones canned - Delhaize - Delhaize groupe;0;0;0;360;0;19;0
Salmon slice in brine - IMPERIAL - Sopralex & Uwmerken N.V.;0.5;0;0;130;0;21.9;0
Salmon. canned in brine;0;332;292;470;0;19.5;0
Sardine in olive oil - IMPERIAL - Sopralex & Uwmerken N.V.;0;417;0;228;0;24;0
Sardine with basil in vegetable oil - IMPERIAL - Sopralex & Uwmerken N.V.;3;0;0;630;0;20.2;0.5
Sardines canned in oil;0;382;347;221;0;24;0
Sardines canned in tomato sauce;0.5;335;420;350;0;18;0.3
Sardines in brine - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;0;100;0;20.6;0
Sardines in highly seasoned sauce 120g - La Chasse - Bisschops - Verachter NV- SA;0;0;0;400;0;20;0
Sardines in hot peppers and sunfloweroil - Delhaize - Delhaize groupe;0;0;0;510;0;23;0
Sardines in olive oil - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;430;220;0;20;0
Sardines in olive oil 90g/125g - La Chasse - Bisschops - Verachter NV- SA;0;0;0;220;0;24;0
Sardines in olive oil boneless. skinless - Delhaize - 365 - Delhaize groupe;0;0;0;400;0;23.2;0
Sardines in olive oil boneless. skinless 105g - La Chasse - Bisschops - Verachter NV- SA;0;0;0;220;0;24;0
Sardines in tomato sauce - IMPERIAL - Sopralex & Uwmerken N.V.;1;0;0;220;0;18;0
Sardines in tomato sauce 105g - La Chasse - Bisschops - Verachter NV- SA;0;0;0;350;0;18;0
Sardines skinless and boneless in olive oil - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;0;220;0;26;0
Shrimp. Tiny - IMPERIAL - Sopralex & Uwmerken N.V.;0.9;0;0;575;0;14.1;0
Slice of tuna Yellowfin in brine - IMPERIAL - Sopralex & Uwmerken N.V.;24;316;190;254;0;24.5;0
Tuna canned in brine;0;316;308;363;0;24.2;0
Tuna canned in oil;0;233;354;400;0;25.5;0
Tuna filets ventresca in olive oil - IMPERIAL - Sopralex & Uwmerken N.V.;0.1;0;0;461;0;26.8;0
Tuna in brine 200g/2900g - Violet - Bisschops - Verachter NV- SA;0;0;0;0;0;23.5;0
Tuna in soya oil 200g/3000g - Violet - Bisschops - Verachter NV- SA;0;0;0;0;0;27.1;0
Tuna slice yellowfin in olive oil - IMPERIAL - Sopralex & Uwmerken N.V.;27.5;0;0;272;0;23.3;0
Tuna steak yellowfin in brine - IMPERIAL - Sopralex & Uwmerken N.V.;47.5;0;0;254;0;25.3;0
Tuna white in olive oil - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;0;280;0;25;0
Tuna with vegetables - IMPERIAL - Sopralex & Uwmerken N.V.;6.3;0;0;369;0;13;4.2
Tuna yellowfin in brine - IMPERIAL - Sopralex & Uwmerken N.V.;0.5;0;425;300;0;21;0
Tuna yellowfin in olive oil - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;294;300;0;26;0
UIT GAMMA King crab - Carrefour Sélection - Carrefour Belgium;0.2;0;0;380;0;21.4;0
Wild pacific salmon extra fancy pink - IMPERIAL - Sopralex & Uwmerken N.V.;0;332;296;360;0;21;0
Wild pacific salmon red - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;292;460;0;21;0
Wild salmon pacific coho medium red - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;0;460;0;19;0
Wild salmon pacific without skin or bones - IMPERIAL - Sopralex & Uwmerken N.V.;0;0;0;480;0;19;0
Alaska hake fillet meunière - Carrefour - Carrefour Belgium;11.5;0;0;461;0;13;1.4
Alaska pollack. breaded - Carrefour - Carrefour Belgium;17;0;0;349;0;11;0.5
Alaska pollock with grated potato - Carrefour - Carrefour Belgium;12;0;0;348;0;7.9;0.4
Anchovies oriental style - Carrefour - Carrefour Belgium;0.6;0;0;804;0;20;0.6
Anchovies with garlic - Carrefour - Carrefour Belgium;5;0;0;664;0;20;5
Anchovies. anchovy straight strips in olive oil - Carrefour - Carrefour Belgium;0;0;0;5680;0;26;0
Bites of herring. curry-mango sauce - Carrefour - Carrefour Belgium;8.1;0;0;520;0;6.7;7.9
Breaded cod fillet - Carrefour - Carrefour Belgium;19;0;0;200;0;13;1.4
Breaded cod fillets - Iglo - Iglo Belgium SA/NV;9;0;146;260;0;15;0.6
Burger cod - Carrefour Discount - Carrefour Belgium;18.1;0;0;484;0;12.1;0.5
Calamari salad - Carrefour - Carrefour Belgium;2.4;0;0;700;0;6.3;2.4
Coalfish. Breaded Alaska coalfish 400g - Iglo - Iglo Belgium SA/NV;25;0;0;0;0;12;1.1
Cockle meat. cooked;3.2;248;110;999;0;12.3;0.2
Cod fish & chips - Carrefour - Carrefour Belgium;12;0;0;393;0;14;0.5
Cod. cooked;0;310;330;100;0;23;0
Conger. smoked;0;218;260;626;0;17.9;0
"Cooked and peeled shrimp ""extra"" - Carrefour - Carrefour Belgium";0;0;0;960;0;18;0
"Cooked and peeled shrimp ""jumbo"" - Carrefour - Carrefour Belgium";0;0;0;960;0;18;0
Cooked mussels. in vinegar - Carrefour - Carrefour Belgium;2.2;0;0;372;0;17.2;0
Cooked peeled North Sea shrimps - Carrefour - Carrefour Belgium;0;0;0;760;0;20;0
Cooked peeled North Sea shrimps 100g - Carrefour Sélection - Carrefour Belgium;0;0;0;760;0;20;0
"Cooked peeled shrimp ""with tail"" - Carrefour - Carrefour Belgium";0;0;0;960;0;18;0
Cooked salmon salad - Carrefour - Carrefour Belgium;4;0;0;320;0;15;2
Crab salad - Carrefour - Carrefour Belgium;4;0;0;480;0;9.3;1.3
Crab. Alaska King. boiled;0;262;280;1072;0;19.4;0
Crayfish salad - Carrefour - Carrefour Belgium;7.4;0;0;700;0;5.5;4.5
Dab Fillet meunière - Carrefour - Carrefour Belgium;13;0;0;477;0;12;1.4
Discs of squid. pre-fried;19;230;160;194;0;9.6;0.2
Fish casserole à l'ostendaise with shrimps - Carrefour - Carrefour Belgium;3.4;0;0;524;0;10.2;1.5
Fish Filet Burgers - Iglo - Iglo Belgium SA/NV;21;0;0;80;0;12.3;0.6
Fish fillet in a crust. Crispino - Iglo - Iglo Belgium SA/NV;17;0;0;430;0;12;1
Fish fillet super crispy - Iglo - Iglo Belgium SA/NV;18;0;0;0;0;12;1.4
Fish fillets. baked salt & vinegar Ocean cuisine - Iglo - Iglo Belgium SA/NV;17.8;0;0;640;0;11.5;0.4
Fish fillets. fried classic Ocean cuisine - Iglo - Iglo Belgium SA/NV;18.5;0;0;0;0;11.7;0.4
Fish fillets. light gepanneerd parsley Ocean cuisine - Iglo - Iglo Belgium SA/NV;9.1;0;335;300;0;15;0.4
Fish fillets. lightly breaded mustard and herbs Ocean Cuisine - Iglo - Iglo Belgium SA/NV;7.4;0;335;470;0;15;0.6
Fish fillets. lightly breaded rosemary and lemon Ocean Cuisine - Iglo - Iglo Belgium SA/NV;8.6;0;0;400;0;15;0.5
Fish gratin spinach and tomatoes Ocean Cuisine - Iglo - Iglo Belgium SA/NV;5.5;0;0;370;0;10.7;1.6
Fish gratin vegetables and mozzarella Ocean Cuisine - Iglo - Iglo Belgium SA/NV;5.5;0;0;420;0;9.6;1.5
Fish nuggets MSC - Iglo - Iglo Belgium SA/NV;21;0;0;520;0;9.4;0.6
Fish sticks Alaska pollak - Iglo - Iglo Belgium SA/NV;18;0;160;430;0;13;0.8
Fish sticks barbecue flavor - Iglo - Iglo Belgium SA/NV;18;0;0;440;0;13;1.6
Fish sticks omega-3 - Iglo - Iglo Belgium SA/NV;18;0;0;300;0;13;0.8
Fish sticks Salmon - Iglo - Iglo Belgium SA/NV;20.5;0;0;300;0;13.4;1.3
Fish sticks super crispy - Iglo - Iglo Belgium SA/NV;20;0;0;270;0;11;0.7
Fishstick wholemeal - Iglo - Iglo Belgium SA/NV;15;0;0;0;0;14;1
Fishstick. breaded. pre-fried. fried;27;210;201;814;0;13.2;0
Fishstick. breaded. pre-fried. frozen;16;257;142;454;0;12.5;1.4
Freshwater eel. smoked;0;193;204;529;0;18;0
Gray shrimp croquettes 150g - Carrefour - Carrefour Belgium;16;0;0;384;0;10.3;1.7
Halibut. Greenland. smoked;0;326;171;1565;0;18.5;0
Halibut. smoked - Carrefour - Carrefour Belgium;0;0;0;1120;0;13.4;0
Haring Filets Macedonia - Carrefour - Carrefour Belgium;5.4;0;0;546;0;7.4;2.2
Herring rolls with curry sauce - Carrefour - Carrefour Belgium;11;0;0;700;0;9;11
Herring Fillets in mayonnaise - Carrefour - Carrefour Belgium;9.5;0;0;713;0;7.5;4.1
Herring fillets in tartar sauce - Carrefour - Carrefour Belgium;1;0;0;1010;0;9;1
Herring rolls. chili - Carrefour - Carrefour Belgium;15.9;0;0;850;0;10.7;15
Herring rolls. Danish beetroot sauce - Carrefour - Carrefour Belgium;9;0;0;530;0;1307;9
Herring rolls. dill sauce - Carrefour - Carrefour Belgium;11.4;0;0;710;0;6.6;9
Herring rolls. exotic - Carrefour - Carrefour Belgium;15.1;0;0;870;0;9.8;14.7
Herring rolls. red beet sauce - Carrefour - Carrefour Belgium;9;0;0;530;0;6;9
Herring rolls. sherry - Carrefour - Carrefour Belgium;28.2;0;0;620;0;11;27
Herring rolls. yogurt sauce - Carrefour - Carrefour Belgium;8.7;0;0;610;0;7.8;8.7
Herring snacks dill - Carrefour - Carrefour Belgium;15;0;0;880;0;10.3;15
Herring. smoked;0;326;305;518;0;22.2;0
Herrings rolls. chili and oil - Carrefour - Carrefour Belgium;16;0;0;850;0;12;16
King crab salad - Carrefour - Carrefour Belgium;2.7;0;0;680;0;10;1.1
Kombinos Spinach - Iglo - Iglo Belgium SA/NV;15.5;0;0;0;0;12;1.7
Kombino's tomato and mozzarella - Iglo - Iglo Belgium SA/NV;16;0;160;370;0;13;2.1
Kombino's with Broccoli - Iglo - Iglo Belgium SA/NV;15.8;0;160;420;0;12;1.9
Kombinos with cheese & herbs - Iglo - Iglo Belgium SA/NV;16;0;160;390;0;13;1.4
Lobster. boiled;0;350;185;440;0;19.6;0
purslane semizotu;1;800;70;30;0;1;1
Table sweetener, powder/stok - Tagatesse - Damhert - 6Damhert Nutrition NV/SA;79.8;0;0;0;0;0;39.9
Drink, almond original - Alpro - Alpro Comm VA;2.4;18;68;56;0;0.4;2.4
Quiks potato sweet raw;19;235;53;45;0.01;2;1
Quiks potato sweet boiled x2;19;165;53;45;0.01;2;1
Sutlac Mayıs 2020;26.7738103756708;53.9821109123435;137.374597495528;92.8558139534884;0;2.02103756708408;7.93109123434705
Cebel az tuzlu siyah zeytin;0;8;0;1080;2.7;0;0
Cebel az tuzlu yesil zeytin;0;42;0;1640;4.1;0;4.1
Tukas Corn Can 135 gr;23;250;90;200;0.5;3;8
Tukas Corn Can 135 gr 2x boiled;23;175;90;100;0.25;3;8
Pilav 22 Mayis;7.38;22.19;17.09;108.35;0.26;0.77;0.48
Lentils, coral red, bio, cooked;12.8;171;100;17;0.0425;9.5;0
Leek, traditional boiled;5.4;294;40;6;0.015;1;5.4
Lentils, coral red, bio, dried;41.5;960;360;4;0.01;29;2.2
Mercimek 22 Mayis;11.301;261.43;98.038;175.381;0.438;7.897;0.599
Leek;8.6;392;30;8;0.02;1;8.6
Pirasa 22 Mayis;13.99;638.057;48.83;13.021;0.03;1.627;13.998
Green Bean;4.5;278;50;1;0.0025;2.8;3.4
fasulye;7.6703;497.7809;79.80412;25.5695;0.0546;4.2804;6.03762
Nectarine;8.1;218;23;0;0;0.6;7.6
Misir ekmegi 13 haziran;39;105;142;55.284;0.039;6.665;1.504
Pine kernel (cam fistik);5;597;575;2;0.005;13.7;3.6
Dolma 17 Haziran tanesi;14;201;54;19.79;0.038;2.28;2.097
Mercimek 17 haz;10;226;85;1;0.002;7;0.5
kabak 17 haz;6;581;84;26;0.042;3.4;5.19
